Detail,Value,ds,amount_paid,Number_of_Months,reading_fee_paid,payable_amount,id,Transaction_Year,day_of_week,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Number_of_Months,Number_of_Months_lower,Number_of_Months_upper,Transaction_Year,Transaction_Year_lower,Transaction_Year_upper,additive_terms,additive_terms_lower,additive_terms_upper,amount_paid,amount_paid_lower,amount_paid_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,id,id_lower,id_upper,payable_amount,payable_amount_lower,payable_amount_upper,reading_fee_paid,reading_fee_paid_lower,reading_fee_paid_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
Forecasting Period,2024-08-15 00:00:00 to 2024-10-31 00:00:00,2024-08-15,22596.861313868612,1.686131386861314,21428.14598540146,26978.160583941608,23357796.386861313,1136.3868613138686,3,2024-08-15,18292.103293525837,304322.51688710245,309746.3135939591,18292.103293525837,18292.103293525837,-588.4525798804085,-588.4525798804085,-588.4525798804085,125114.48266584412,125114.48266584412,125114.48266584412,288683.48665658396,288683.48665658396,288683.48665658396,2456.108523508278,2456.108523508278,2456.108523508278,-10119.283398,-10119.283398,-10119.283398,298937.1303676713,298937.1303676713,298937.1303676713,178442.14012221567,178442.14012221567,178442.14012221567,719.7748581563006,719.7748581563006,719.7748581563006,-7206.923222172649,-7206.923222172649,-7206.923222172649,-154.0912985100028,-154.0912985100028,-154.0912985100028,19.730985422633978,19.730985422633978,19.730985422633978,0.0,0.0,0.0,306975.5899501098
Regressors,"amount_paid, Number_of_Months, reading_fee_paid, payable_amount, id, Transaction_Year",2024-08-16,22908.350364963506,3.0,21886.515328467154,25154.71532846716,23357808.211678833,1136.3868613138686,4,2024-08-16,18291.739489118772,304807.0052518976,310476.17033911205,18291.739489118772,18291.739489118772,-324.87786608002955,-324.87786608002955,-324.87786608002955,125114.48266584412,125114.48266584412,125114.48266584412,289380.26204925345,289380.26204925345,289380.26204925345,2422.666088755936,2422.666088755936,2422.666088755936,-10119.283398,-10119.283398,-10119.283398,299362.3229393724,299362.3229393724,299362.3229393724,178442.02417619113,178442.02417619113,178442.02417619113,772.5482875187672,772.5482875187672,772.5482875187672,-7064.5204128575,-7064.5204128575,-7064.5204128575,145.81436054224764,145.81436054224764,145.81436054224764,-8.591852661171522,-8.591852661171522,-8.591852661171522,0.0,0.0,0.0,307672.00153837225
Number of Days in future_df,78,2024-08-17,17067.777372262775,2.227007299270073,16678.45839416059,23838.45766423358,21022036.39051095,1022.7481751824818,5,2024-08-17,18291.375684711704,342797.39547473507,348297.79595365905,18291.375684711704,18291.375684711704,-479.94765603258594,-479.94765603258594,-479.94765603258594,141172.61314491933,141172.61314491933,141172.61314491933,327315.34539821715,327315.34539821715,327315.34539821715,3049.7281974821267,3049.7281974821267,3049.7281974821267,-10119.283398,-10119.283398,-10119.283398,337215.51095422806,337215.51095422806,337215.51095422806,201344.99553083608,201344.99553083608,201344.99553083608,810.6428947781236,810.6428947781236,810.6428947781236,-8682.521157755058,-8682.521157755058,-8682.521157755058,253.71529342697247,253.71529342697247,253.71529342697247,-34.597451437858744,-34.597451437858744,-34.597451437858744,0.0,0.0,0.0,345606.7210829288
Weekend Adjustment Factor,0.9,2024-08-18,14506.784671532849,1.9116788321167881,13868.549343065693,13899.192700729927,21022045.351094894,1022.7481751824818,6,2024-08-18,18291.01188030464,342297.33392159274,347703.680023147,18291.01188030464,18291.01188030464,-543.2055873446769,-543.2055873446769,-543.2055873446769,141172.61314491933,141172.61314491933,141172.61314491933,326732.2392172081,326732.2392172081,326732.2392172081,3324.6843508182924,3324.6843508182924,3324.6843508182924,-10119.283398,-10119.283398,-10119.283398,336841.81774443266,336841.81774443266,336841.81774443266,201344.90766951523,201344.90766951523,201344.90766951523,1098.3011592045048,1098.3011592045048,1098.3011592045048,-9555.482992680021,-9555.482992680021,-9555.482992680021,67.49509607490245,67.49509607490245,67.49509607490245,-57.79022529947032,-57.79022529947032,-57.79022529947032,0.0,0.0,0.0,345023.2510975128
,,2024-08-19,21626.985401459857,3.35036496350365,21092.467153284673,23045.036496350367,23357836.94890511,1136.3868613138686,0,2024-08-19,18290.648075897567,304608.47426945344,309836.4318908238,18290.648075897567,18290.648075897567,-254.5912757332617,-254.5912757332617,-254.5912757332617,125114.48266584412,125114.48266584412,125114.48266584412,288880.819411466,288880.819411466,288880.819411466,2560.2374224361465,2560.2374224361465,2560.2374224361465,-10119.283398,-10119.283398,-10119.283398,299384.26753902226,299384.26753902226,299384.26753902226,178441.74239872282,178441.74239872282,178441.74239872282,833.6057755294165,833.6057755294165,833.6057755294165,-7311.209447776981,-7311.209447776981,-7311.209447776981,-306.3887284005981,-306.3887284005981,-306.3887284005981,-77.77600115564425,-77.77600115564425,-77.77600115564425,0.0,0.0,0.0,307171.4674873636
,,2024-08-20,30185.35766423358,2.6715328467153285,29817.05109781022,36799.29197080292,23357846.635036495,1136.3868613138686,1,2024-08-20,18290.284271490502,305905.7735845096,311235.6544170423,18290.284271490502,18290.284271490502,-390.7715445301243,-390.7715445301243,-390.7715445301243,125114.48266584412,125114.48266584412,125114.48266584412,290363.2873992318,290363.2873992318,290363.2873992318,1641.383918667665,1641.383918667665,1641.383918667665,-10119.283398,-10119.283398,-10119.283398,300641.55802381714,300641.55802381714,300641.55802381714,178441.64742318302,178441.64742318302,178441.64742318302,435.5355688505341,435.5355688505341,435.5355688505341,-4600.720008198078,-4600.720008198078,-4600.720008198078,-64.71583002082029,-64.71583002082029,-64.71583002082029,-94.27139656449127,-94.27139656449127,-94.27139656449127,0.0,0.0,0.0,308653.57167072233
,,2024-08-21,21984.92700729927,1.686131386861314,20578.394124087594,36932.401459854016,23357860.467153285,1136.3868613138686,2,2024-08-21,18289.920467083433,303843.7892756217,309343.5438637195,18289.920467083433,18289.920467083433,-588.4525798804085,-588.4525798804085,-588.4525798804085,125114.48266584412,125114.48266584412,125114.48266584412,288281.8928737805,288281.8928737805,288281.8928737805,2521.8076967159113,2521.8076967159113,2521.8076967159113,-10119.283398,-10119.283398,-10119.283398,298450.1148766929,298450.1148766929,298450.1148766929,178441.51179496292,178441.51179496292,178441.51179496292,431.68316681278594,431.68316681278594,431.68316681278594,-7470.917867762479,-7470.917867762479,-7470.917867762479,58.171106887427555,58.171106887427555,58.171106887427555,-107.10971179980925,-107.10971179980925,-107.10971179980925,0.0,0.0,0.0,306571.81334086397
,,2024-08-22,26438.788321167885,1.9489051094890513,27047.56204379562,27270.985401459857,23357872.408759125,1136.3868613138686,3,2024-08-22,18289.55666267637,305504.2764004644,310998.90697451634,18289.55666267637,18289.55666267637,-535.7376371203327,-535.7376371203327,-535.7376371203327,125114.48266584412,125114.48266584412,125114.48266584412,289924.32468828274,289924.32468828274,289924.32468828274,2043.6272731617798,2043.6272731617798,2043.6272731617798,-10119.283398,-10119.283398,-10119.283398,300313.9425877809,300313.9425877809,300313.9425877809,178441.39470379247,178441.39470379247,178441.39470379247,711.3000384289294,711.3000384289294,711.3000384289294,-5461.124456326082,-5461.124456326082,-5461.124456326082,-154.0912985099488,-154.0912985099488,-154.0912985099488,-116.24320298821664,-116.24320298821664,-116.24320298821664,0.0,0.0,0.0,308213.8813509591
,,2024-08-23,23012.116788321167,1.686131386861314,20592.175182481755,22189.525547445253,23357885.357664235,1136.3868613138686,4,2024-08-23,18289.1928582693,304406.52501694835,309747.19445390615,18289.1928582693,18289.1928582693,-588.4525798804085,-588.4525798804085,-588.4525798804085,125114.48266584412,125114.48266584412,125114.48266584412,288675.34163661074,288675.34163661074,288675.34163661074,2411.52540233237,2411.52540233237,2411.52540233237,-10119.283398,-10119.283398,-10119.283398,298770.5523880241,298770.5523880241,298770.5523880241,178441.26773573842,178441.26773573842,178441.26773573842,858.365634096771,858.365634096771,858.365634096771,-7466.636470107175,-7466.636470107175,-7466.636470107175,145.81436054254078,145.81436054254078,145.81436054254078,-121.74171395586681,-121.74171395586681,-121.74171395586681,0.0,0.0,0.0,306964.53449488006
,,2024-08-24,12436.535036496352,3.1335766423357665,13400.90802919708,16720.265693430658,21022106.62992701,1022.7481751824818,5,2024-08-24,18288.82905386223,342583.2525236661,348130.3991935998,18288.82905386223,18288.82905386223,-298.08110351032434,-298.08110351032434,-298.08110351032434,141172.61314491933,141172.61314491933,141172.61314491933,327092.32422768406,327092.32422768406,327092.32422768406,3546.9528000540117,3546.9528000540117,3546.9528000540117,-10119.283398,-10119.283398,-10119.283398,337081.6800869176,337081.6800869176,337081.6800869176,201344.3068114503,201344.3068114503,201344.3068114503,1016.654783553969,1016.654783553969,1016.654783553969,-9700.766349549665,-9700.766349549665,-9700.766349549665,253.7152934270438,253.7152934270438,253.7152934270438,-123.78775466057087,-123.78775466057087,-123.78775466057087,0.0,0.0,0.0,345381.1532815463
,,2024-08-25,15189.582481751826,1.5503649635036498,14474.943091970805,19563.293430656937,21022113.51459854,1022.7481751824818,6,2024-08-25,18288.465249455166,342099.54510171426,347522.89931035537,18288.465249455166,18288.465249455166,-615.6886336397811,-615.6886336397811,-615.6886336397811,141172.61314491933,141172.61314491933,141172.61314491933,326545.3642953599,326545.3642953599,326545.3642953599,3251.3770511330345,3251.3770511330345,3251.3770511330345,-10119.283398,-10119.283398,-10119.283398,336719.82081800536,336719.82081800536,336719.82081800536,201344.23930509825,201344.23930509825,201344.23930509825,934.3730023951451,934.3730023951451,934.3730023951451,-9367.093051900634,-9367.093051900634,-9367.093051900634,67.49509607477052,67.49509607477052,67.49509607477052,-122.6682207202633,-122.6682207202633,-122.6682207202633,0.0,0.0,0.0,344833.82954481506
,,2024-08-26,18567.452554744526,1.686131386861314,17970.83182481752,20135.56204379562,23357912.686131388,1136.3868613138686,0,2024-08-26,18288.101445048098,303509.5838773785,308895.038474031,18288.101445048098,18288.101445048098,-588.4525798804085,-588.4525798804085,-588.4525798804085,125114.48266584412,125114.48266584412,125114.48266584412,287948.1076074964,287948.1076074964,287948.1076074964,2888.718398699268,2888.718398699268,2888.718398699268,-10119.283398,-10119.283398,-10119.283398,298492.54278229584,298492.54278229584,298492.54278229584,178440.99977159282,178440.99977159282,178440.99977159282,917.8106311689395,917.8106311689395,917.8106311689395,-8281.01610512891,-8281.01610512891,-8281.01610512891,-306.3887284009224,-306.3887284009224,-306.3887284009224,-118.76304839857748,-118.76304839857748,-118.76304839857748,0.0,0.0,0.0,306236.2090525445
,,2024-08-27,33619.25547445256,3.0437956204379564,33158.416058394156,45110.71532846716,23357923.226277374,1136.3868613138686,1,2024-08-27,18287.73764064103,306584.9537108174,312096.1448458552,18287.73764064103,18287.73764064103,-316.0920422866836,-316.0920422866836,-316.0920422866836,125114.48266584412,125114.48266584412,125114.48266584412,290847.8068644664,290847.8068644664,290847.8068644664,1272.709953849964,1272.709953849964,1272.709953849964,-10119.283398,-10119.283398,-10119.283398,301144.33728197013,301144.33728197013,301144.33728197013,178440.89642217342,178440.89642217342,178440.89642217342,194.98965053991188,194.98965053991188,194.98965053991188,-3562.6493681505826,-3562.6493681505826,-3562.6493681505826,-64.71583002185797,-64.71583002185797,-64.71583002185797,-112.53118948188688,-112.53118948188688,-112.53118948188688,0.0,0.0,0.0,309135.54450510745
,,2024-08-28,19220.788321167885,1.9489051094890513,18791.38686131387,21271.014598540147,23357937.70072993,1136.3868613138686,2,2024-08-28,18287.37383623396,304101.8951542204,309557.3489449452,18287.37383623396,18287.374332100506,-535.7376371203327,-535.7376371203327,-535.7376371203327,125114.48266584412,125114.48266584412,125114.48266584412,288531.3238007061,288531.3238007061,288531.3238007061,2818.5742358043485,2818.5742358043485,2818.5742358043485,-10119.283398,-10119.283398,-10119.283398,298696.93045996345,298696.93045996345,298696.93045996345,178440.7544956508,178440.7544956508,178440.7544956508,884.9488136768364,884.9488136768364,884.9488136768364,-8026.092113892378,-8026.092113892378,-8026.092113892378,58.171106887012485,58.171106887012485,58.171106887012485,-104.49436814438504,-104.49436814438504,-104.49436814438504,0.0,0.0,0.0,306818.69763694005
,,2024-08-29,24647.262773722632,3.131386861313869,24059.547744525553,30126.335766423363,23357948.70072993,1136.3868613138686,3,2024-08-29,18287.010031826896,304835.18299258384,310353.4632932077,18287.008826664554,18287.192972334695,-298.5203946999916,-298.5203946999916,-298.5203946999916,125114.48266584412,125114.48266584412,125114.48266584412,289363.229006729,289363.229006729,289363.229006729,2235.971036183291,2235.971036183291,2235.971036183291,-10119.283398,-10119.283398,-10119.283398,299731.8228480963,299731.8228480963,299731.8228480963,178440.6466372193,178440.6466372193,178440.6466372193,628.6616206655799,628.6616206655799,628.6616206655799,-6389.418717115924,-6389.418717115924,-6389.418717115924,-154.09129851004957,-154.09129851004957,-154.09129851004957,-95.2191448573102,-95.2191448573102,-95.2191448573102,0.0,0.0,0.0,307650.2390385559
,,2024-08-30,22754.51094890511,2.343065693430657,23098.569343065694,24285.029197080294,23357960.19708029,1136.3868613138686,4,2024-08-30,18286.646227419827,305160.46790365985,310584.29906320036,18286.538266856907,18287.062976169316,-456.6652229802191,-456.6652229802191,-456.6652229802191,125114.48266584412,125114.48266584412,125114.48266584412,289588.5172202363,289588.5172202363,289588.5172202363,2439.182767643323,2439.182767643323,2439.182767643323,-10119.283398,-10119.283398,-10119.283398,299647.2841165631,299647.2841165631,299647.2841165631,178440.5339119177,178440.5339119177,178440.5339119177,797.7183985952961,797.7183985952961,797.7183985952961,-6687.968404457148,-6687.968404457148,-6687.968404457148,145.81436054283398,145.81436054283398,145.81436054283398,-85.29785886961105,-85.29785886961105,-85.29785886961105,0.0,0.0,0.0,307875.16344765614
,,2024-08-31,19196.441605839416,1.754014598540146,19425.39004379562,19058.268613138687,21022173.860583942,1022.7481751824818,5,2024-08-31,18286.28242301276,343516.96162518003,349016.48463657376,18286.012936072915,18286.881510878724,-574.8345530007224,-574.8345530007224,-574.8345530007224,141172.61314491933,141172.61314491933,141172.61314491933,327941.5817593592,327941.5817593592,327941.5817593592,2821.1881749972163,2821.1881749972163,2821.1881749972163,-10119.283398,-10119.283398,-10119.283398,337882.47891338984,337882.47891338984,337882.47891338984,201343.64759388636,201343.64759388636,201343.64759388636,948.9892303589822,948.9892303589822,948.9892303589822,-7829.124677771313,-7829.124677771313,-7829.124677771313,253.7152934269708,253.7152934269708,253.7152934269708,-75.32904945760062,-75.32904945760062,-75.32904945760062,0.0,0.0,0.0,346227.864182372
,,2024-09-01,15655.62481751825,1.8131386861313867,15693.7401459854,16923.66569343066,21022308.998540144,1022.7481751824818,6,2024-09-01,18285.918618605694,342613.7254117118,348089.6186010111,18285.47385013795,18286.71394273139,-562.9736908797054,-562.9736908797054,-562.9736908797054,141172.61314491933,141172.61314491933,141172.61314491933,327057.9388999676,327057.9388999676,327057.9388999676,3201.34129433544,3201.34129433544,3201.34129433544,-10119.283398,-10119.283398,-10119.283398,337175.62516816077,337175.62516816077,337175.62516816077,201342.32252406926,201342.32252406926,201342.32252406926,1010.768061427215,1010.768061427215,1010.768061427215,-8988.446165710797,-8988.446165710797,-8988.446165710797,67.49509607437143,67.49509607437143,67.49509607437143,-65.89796626757679,-65.89796626757679,-65.89796626757679,0.0,0.0,0.0,345343.8575185733
,,2024-09-02,24842.70802919708,2.802919708029197,24802.238175182483,29369.912408759126,23358131.613138687,1136.3868613138686,0,2024-09-02,18285.554814198626,305173.0399774779,310309.98206392216,18284.906964097518,18286.852606348664,-364.4140731500864,-364.4140731500864,-364.4140731500864,125114.48266584412,125114.48266584412,125114.48266584412,289412.5478423003,289412.5478423003,289412.5478423003,2214.987424782234,2214.987424782234,2214.987424782234,-10119.283398,-10119.283398,-10119.283398,299895.7777391772,299895.7777391772,299895.7777391772,178438.8531239916,178438.8531239916,178438.8531239916,650.5537254677209,650.5537254677209,650.5537254677209,-6158.685127758341,-6158.685127758341,-6158.685127758341,-306.3887284012467,-306.3887284012467,-306.3887284012467,-57.55777047561874,-57.55777047561874,-57.55777047561874,0.0,0.0,0.0,307698.10265649896
,,2024-09-03,17762.43795620438,2.6715328467153285,17617.868613138686,21142.036496350367,23358144.489051096,1136.3868613138686,1,2024-09-03,18285.191009791557,303825.9165593414,309251.3117999433,18284.134261888423,18286.68552136645,-390.7715445301243,-390.7715445301243,-390.7715445301243,125114.48266584412,125114.48266584412,125114.48266584412,288400.78356922127,288400.78356922127,288400.78356922127,2975.1472734598137,2975.1472734598137,2975.1472734598137,-10119.283398,-10119.283398,-10119.283398,298635.59479879274,298635.59479879274,298635.59479879274,178438.72687165375,178438.72687165375,178438.72687165375,888.6816467546502,888.6816467546502,888.6816467546502,-8390.672114389461,-8390.672114389461,-8390.672114389461,-64.71583002175858,-64.71583002175858,-64.71583002175858,-50.8120015497555,-50.8120015497555,-50.8120015497555,0.0,0.0,0.0,306685.97457901284
,,2024-09-04,20789.21897810219,1.248175182481752,20376.944197080295,25136.532846715327,23358154.218978103,1136.3868613138686,2,2024-09-04,18284.82720538449,304202.31728212856,309501.1693392516,18283.286833154234,18286.771804789485,-676.3108178138682,-676.3108178138682,-676.3108178138682,125114.48266584412,125114.48266584412,125114.48266584412,288659.3464899607,288659.3464899607,288659.3464899607,2650.1826351245572,2650.1826351245572,2650.1826351245572,-10119.283398,-10119.283398,-10119.283398,298766.5576211367,298766.5576211367,298766.5576211367,178438.6314666842,178438.6314666842,178438.6314666842,773.0745176940268,773.0745176940268,773.0745176940268,-7533.5028463963135,-7533.5028463963135,-7533.5028463963135,58.171106887473776,58.171106887473776,58.171106887473776,-46.09884006350635,-46.09884006350635,-46.09884006350635,0.0,0.0,0.0,306944.1736953452
,,2024-09-05,20041.70072992701,3.131386861313869,19988.194554744525,23123.8394160584,23358166.518248178,1136.3868613138686,3,2024-09-05,18284.463400977424,304249.4235564854,309740.2184278969,18282.57007728402,18286.760173576666,-298.5203946999916,-298.5203946999916,-298.5203946999916,125114.48266584412,125114.48266584412,125114.48266584412,288844.8077015046,288844.8077015046,288844.8077015046,2730.4385226201584,2730.4385226201584,2730.4385226201584,-10119.283398,-10119.283398,-10119.283398,299161.9600347641,299161.9600347641,299161.9600347641,178438.51086850432,178438.51086850432,178438.51086850432,831.3250926823267,831.3250926823267,831.3250926823267,-7654.276720186863,-7654.276720186863,-7654.276720186863,-154.09129851015032,-154.09129851015032,-154.09129851015032,-43.77763674932632,-43.77763674932632,-43.77763674932632,0.0,0.0,0.0,307129.27110248205
,,2024-09-06,22231.197080291975,1.686131386861314,21181.95620437956,24604.970802919714,23356908.91240876,1136.3868613138686,4,2024-09-06,18284.099596570355,304537.96087219456,309996.90176548273,18281.953829717837,18286.74698433229,-588.4525798804085,-588.4525798804085,-588.4525798804085,125114.48266584412,125114.48266584412,125114.48266584412,288959.7035320608,288959.7035320608,288959.7035320608,2495.3673745968395,2495.3673745968395,2495.3673745968395,-10119.283398,-10119.283398,-10119.283398,298977.2906732498,298977.2906732498,298977.2906732498,178450.84208607214,178450.84208607214,178450.84208607214,788.4587755354925,788.4587755354925,788.4587755354925,-7283.407648918387,-7283.407648918387,-7283.407648918387,145.81436054299002,145.81436054299002,145.81436054299002,-44.11810373199373,-44.11810373199373,-44.11810373199373,0.0,0.0,0.0,307243.80312863115
,,2024-09-07,18552.685401459858,1.8131386861313867,22204.628868613137,23957.704379562045,21022368.17518248,1022.7481751824818,5,2024-09-07,18283.735792163287,344344.1990588949,349637.24403446703,18281.271656723755,18286.677976896903,-562.9736908797054,-562.9736908797054,-562.9736908797054,141172.61314491933,141172.61314491933,141172.61314491933,328770.3254572857,328770.3254572857,328770.3254572857,2890.3038462726727,2890.3038462726727,2890.3038462726727,-10119.283398,-10119.283398,-10119.283398,338683.18603987613,338683.18603987613,338683.18603987613,201341.74227863093,201341.74227863093,201341.74227863093,807.1917036391523,807.1917036391523,807.1917036391523,-6965.691242706207,-6965.691242706207,-6965.691242706207,253.71529342706498,253.71529342706498,253.71529342706498,-47.292478017518846,-47.292478017518846,-47.292478017518846,0.0,0.0,0.0,347054.061249449
,,2024-09-08,15526.103649635039,1.5175182481751825,14451.533842335768,16476.398540145987,21022105.237226278,1022.7481751824818,6,2024-09-08,18283.37198775622,342111.5610169431,347740.75887448894,18280.51525899881,18286.854384906,-622.2780014847906,-622.2780014847906,-622.2780014847906,141172.61314491933,141172.61314491933,141172.61314491933,326654.0905515857,326654.0905515857,326654.0905515857,3215.2470903522053,3215.2470903522053,3215.2470903522053,-10119.283398,-10119.283398,-10119.283398,336759.24972603226,336759.24972603226,336759.24972603226,201344.32046731544,201344.32046731544,201344.32046731544,1023.7126899808584,1023.7126899808584,1023.7126899808584,-9374.365665050747,-9374.365665050747,-9374.365665050747,67.49509607583535,67.49509607583535,67.49509607583535,-53.370872522427504,-53.370872522427504,-53.370872522427504,0.0,0.0,0.0,344937.46253934194
