Detail,Value,ds,reading_fee_paid,amount_paid,Coupon_Discount,payable_amount,transaction_type_id,transaction,member_branch_id,day_of_week,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Coupon_Discount,Coupon_Discount_lower,Coupon_Discount_upper,additive_terms,additive_terms_lower,additive_terms_upper,amount_paid,amount_paid_lower,amount_paid_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,member_branch_id,member_branch_id_lower,member_branch_id_upper,payable_amount,payable_amount_lower,payable_amount_upper,reading_fee_paid,reading_fee_paid_lower,reading_fee_paid_upper,transaction_type_id,transaction_type_id_lower,transaction_type_id_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
,,2024-09-09,23622.46683211679,23545.24087591241,5160.525547445256,23874.131386861314,1.1240875912408759,,240.67153284671534,0,2024-09-09,3.625269934141712,1.0021963106422136,8.41548151067922,3.6252699317714248,3.62526993536783,-0.885234268868689,-0.885234268868689,-0.885234268868689,1.142096137571072,1.142096137571072,1.142096137571072,3.948637003854553,3.948637003854553,3.948637003854553,1.175184,1.175184,1.175184,0.3037434422803492,0.3037434422803492,0.3037434422803492,-0.05740886475029286,-0.05740886475029286,-0.05740886475029286,0.8244264693843169,0.8244264693843169,0.8244264693843169,-3.533105602875186,-3.533105602875186,-3.533105602875186,0.006428705535647999,0.006428705535647999,0.006428705535647999,0.12910912049103745,0.12910912049103745,0.12910912049103745,-0.46594042520031437,-0.46594042520031437,-0.46594042520031437,0.0,0.0,0.0,4.767366071712784
,,2024-09-10,32588.38467153285,28449.82481751825,4668.37299270073,38910.97810218979,0.6715328467153284,,130.29927007299273,1,2024-09-10,3.625464772417277,0.9612719706820503,7.830803076782116,3.625464769824601,3.6254647741410797,-1.057802850696452,-1.057802850696452,-1.057802850696452,0.7527711811144268,0.7527711811144268,0.7527711811144268,3.0654656346793683,3.0654656346793683,3.0654656346793683,1.175184,1.175184,1.175184,0.2850972917036324,0.2850972917036324,0.2850972917036324,-0.08906602796615175,-0.08906602796615175,-0.08906602796615175,0.38127194533308095,0.38127194533308095,0.38127194533308095,-2.0249018364482096,-2.0249018364482096,-2.0249018364482096,0.010130426801996656,0.010130426801996656,0.010130426801996656,-0.2819208878272257,-0.2819208878272257,-0.2819208878272257,-0.4255892227619795,-0.4255892227619795,-0.4255892227619795,0.0,0.0,0.0,4.3782359535317035
,,2024-09-11,17482.139781021902,18506.029197080294,3279.73102189781,21668.978102189783,0.5401459854014599,,152.33576642335765,2,2024-09-11,3.6256596106928423,0.4426509307575115,7.4410827250530325,3.625659607930258,3.6256596124918103,-1.5447168639587898,-1.5447168639587898,-1.5447168639587898,0.10661706394093184,0.10661706394093184,0.10661706394093184,4.856050870340559,4.856050870340559,4.856050870340559,1.175184,1.175184,1.175184,-0.4367933006157968,-0.4367933006157968,-0.4367933006157968,-0.08274548198713727,-0.08274548198713727,-0.08274548198713727,0.8894150719037834,0.8894150719037834,0.8894150719037834,-4.566002016987085,-4.566002016987085,-4.566002016987085,0.011205120072872072,0.011205120072872072,0.011205120072872072,-0.25349659556749693,-0.25349659556749693,-0.25349659556749693,-0.37827703987577427,-0.37827703987577427,-0.37827703987577427,0.0,0.0,0.0,3.7322766746337743
,,2024-09-12,23425.08025547445,23698.992700729927,4011.2701094890513,28853.05109489051,1.364963503649635,,234.35036496350367,3,2024-09-12,3.6258544489684077,0.47851694538959744,7.953732580242692,3.6258544458708606,3.6258544511531223,-1.2882096860925143,-1.2882096860925143,-1.2882096860925143,0.6358283769598869,0.6358283769598869,0.6358283769598869,3.9209508206320844,3.9209508206320844,3.9209508206320844,1.175184,1.175184,1.175184,-0.31063984174722825,-0.31063984174722825,-0.31063984174722825,-0.05922191305033477,-0.05922191305033477,-0.05922191305033477,0.6776915298539582,0.6776915298539582,0.6776915298539582,-3.566309027629465,-3.566309027629465,-3.566309027629465,0.004458434539043069,0.004458434539043069,0.004458434539043069,0.09599456399902351,0.09599456399902351,0.09599456399902351,-0.32471034529190884,-0.32471034529190884,-0.32471034529190884,0.0,0.0,0.0,4.261682825928295
,,2024-09-13,16977.02189781022,15205.080291970802,5002.962043795621,21557.087591240874,1.3065693430656935,,288.50364963503654,4,2024-09-13,3.626049287243973,1.9242911053052756,8.878800038500497,3.626049283864211,3.6260492896044227,-0.9404824030305557,-0.9404824030305557,-0.9404824030305557,1.8653972316238976,1.8653972316238976,1.8653972316238976,5.45045471760112,5.45045471760112,5.45045471760112,1.175184,1.175184,1.175184,0.7129609117004926,0.7129609117004926,0.7129609117004926,-0.04368957432283942,-0.04368957432283942,-0.04368957432283942,0.8927126240478024,0.8927126240478024,0.8927126240478024,-4.6509705285878,-4.6509705285878,-4.6509705285878,0.004936075992765476,0.004936075992765476,0.004936075992765476,0.24300633057944349,0.24300633057944349,0.24300633057944349,-0.2657540106560389,-0.2657540106560389,-0.2657540106560389,0.0,0.0,0.0,5.491446518867871
,,2024-09-14,20490.543065693433,20299.24379562044,3839.7416058394156,23540.00583941606,0.8802919708029198,,156.44233576642335,5,2024-09-14,3.6262441255195377,1.1709206353113575,8.369908571849999,3.6262441218369106,3.626244128043514,-1.3483545138141164,-1.3483545138141164,-1.3483545138141164,0.9437185794214004,0.9437185794214004,0.9437185794214004,4.533145643093272,4.533145643093272,4.533145643093272,1.175184,1.175184,1.175184,-0.11402289899353246,-0.11402289899353246,-0.11402289899353246,-0.08156762866888834,-0.08156762866888834,-0.08156762866888834,0.8342735637089881,0.8342735637089881,0.8342735637089881,-4.059942821917727,-4.059942821917727,-4.059942821917727,0.008422858604939049,0.008422858604939049,0.008422858604939049,0.08497267477303536,0.08497267477303536,0.08497267477303536,-0.20241519635810273,-0.20241519635810273,-0.20241519635810273,0.0,0.0,0.0,4.569962704940938
,,2024-09-15,14098.483576642337,13373.093430656936,2392.606642335767,17245.845985401458,0.8802919708029198,,250.09489051094894,6,2024-09-15,3.6264389637951036,0.6678319943457394,8.402363885356468,3.626438959661925,3.626438966495642,-1.8557785349996403,-1.8557785349996403,-1.8557785349996403,0.7845608160860071,0.7845608160860071,0.7845608160860071,5.78034168943828,5.78034168943828,5.78034168943828,1.175184,1.175184,1.175184,-0.2371342275799873,-0.2371342275799873,-0.2371342275799873,-0.05470604101431813,-0.05470604101431813,-0.05470604101431813,1.019770261734436,1.019770261734436,1.019770261734436,-5.135184461343684,-5.135184461343684,-5.135184461343684,0.008422858604939049,0.008422858604939049,0.008422858604939049,-0.017665206447661112,-0.017665206447661112,-0.017665206447661112,-0.13582374988634485,-0.13582374988634485,-0.13582374988634485,0.0,0.0,0.0,4.410999779881111
,,2024-09-16,26520.175182481755,26491.700729927008,5136.759124087592,31055.693430656935,1.1240875912408759,,166.77372262773724,0,2024-09-16,3.6266338020706685,1.2857065839329627,8.609475216426171,3.626633797693211,3.6266338049567555,-0.8935677376974334,-0.8935677376974334,-0.8935677376974334,1.25651635689441,1.25651635689441,1.25651635689441,3.4180662124332972,3.4180662124332972,3.4180662124332972,1.175184,1.175184,1.175184,0.01943276635412533,0.01943276635412533,0.01943276635412533,-0.07860436242884292,-0.07860436242884292,-0.07860436242884292,0.6127769281132468,0.6127769281132468,0.6127769281132468,-3.0456669796017906,-3.0456669796017906,-3.0456669796017906,0.006428705535647999,0.006428705535647999,0.006428705535647999,0.12910912049092257,0.12910912049092257,0.12910912049092257,-0.06720952995063836,-0.06720952995063836,-0.06720952995063836,0.0,0.0,0.0,4.883150158965078
,,2024-09-17,18499.299270072992,18594.598540145984,3032.598540145985,22903.10218978102,1.0145985401459854,,287.1459854014599,1,2024-09-17,3.6268286403462335,0.3615867478324136,7.728244957898053,3.6268286357054937,3.6268286434929773,-1.6313715028270688,-1.6313715028270688,-1.6313715028270688,0.5255054882181907,0.5255054882181907,0.5255054882181907,4.840102135664267,4.840102135664267,4.840102135664267,1.175184,1.175184,1.175184,-0.36988047988165834,-0.36988047988165834,-0.36988047988165834,-0.04407898192538884,-0.04407898192538884,-0.04407898192538884,0.8530439042640187,0.8530439042640187,0.8530439042640187,-4.394900318318864,-4.394900318318864,-4.394900318318864,0.0073242832613775125,0.0073242832613775125,0.0073242832613775125,-0.28192088782761626,-0.28192088782761626,-0.28192088782761626,0.002122855927464834,0.002122855927464834,0.002122855927464834,0.0,0.0,0.0,4.152334128564425
,,2024-09-18,17565.401459854016,18261.299270072992,3098.4671532846714,21045.19708029197,0.9051094890510948,,263.97810218978105,2,2024-09-18,3.627023478621799,0.7963976177216132,8.144148873948962,3.627023473649767,3.6270234823831187,-1.608275304205881,-1.608275304205881,-1.608275304205881,0.5976513474394658,0.5976513474394658,0.5976513474394658,4.900119534938114,4.900119534938114,4.900119534938114,1.175184,1.175184,1.175184,-0.3948574062433917,-0.3948574062433917,-0.3948574062433917,-0.05072403423986116,-0.05072403423986116,-0.05072403423986116,0.9077986723423999,0.9077986723423999,0.9077986723423999,-4.551996136065271,-4.551996136065271,-4.551996136065271,0.008219860987107027,0.008219860987107027,0.008219860987107027,-0.2534965955683696,-0.2534965955683696,-0.2534965955683696,0.07082134925122678,0.07082134925122678,0.07082134925122678,0.0,0.0,0.0,4.224674826061265
,,2024-09-19,27866.71532846716,26639.905109489053,5659.708026277373,33060.01459854015,0.9270072992700731,,425.5547445255475,3,2024-09-19,3.6272183168973644,1.6927298719564936,9.149733760312099,3.6272183116318826,3.6272183209227884,-0.7102007114587467,-0.7102007114587467,-0.7102007114587467,1.8280810416072084,1.8280810416072084,1.8280810416072084,3.391378961001994,3.391378961001994,3.391378961001994,1.175184,1.175184,1.175184,0.4193873057754345,0.4193873057754345,0.4193873057754345,-0.004380342357958353,-0.004380342357958353,-0.004380342357958353,0.5537070971829592,0.5537070971829592,0.5537070971829592,-2.819158444034774,-2.819158444034774,-2.819158444034774,0.008040745441961122,0.008040745441961122,0.008040745441961122,0.09599456399897377,0.09599456399897377,0.09599456399897377,0.1375151718327997,0.1375151718327997,0.1375151718327997,0.0,0.0,0.0,5.455299358504573
,,2024-09-20,16300.437956204378,16284.036496350365,2658.394160583942,17626.934306569343,1.0364963503649636,,566.5401459854014,4,2024-09-20,3.6274131551729294,1.4886938170490605,8.594607740642797,3.6274131497247675,3.6274131596405312,-1.762582686173015,-1.762582686173015,-1.762582686173015,1.39957780190388,1.39957780190388,1.39957780190388,5.256166427371559,5.256166427371559,5.256166427371559,1.175184,1.175184,1.175184,-0.21945688013121073,-0.21945688013121073,-0.21945688013121073,0.036057334218611584,0.036057334218611584,0.036057334218611584,1.0085391162166406,1.0085391162166406,1.0085391162166406,-4.764782239481239,-4.764782239481239,-4.764782239481239,0.00714516771623161,0.00714516771623161,0.00714516771623161,0.24300633057925486,0.24300633057925486,0.24300633057925486,0.20084435145583623,0.20084435145583623,0.20084435145583623,0.0,0.0,0.0,5.026990957076809
,,2024-09-21,18583.74302189781,19083.396350364965,3286.957664233577,21253.585401459855,0.6043795620437956,,316.3532846715329,5,2024-09-21,3.6276079934484944,1.343724508673439,8.226892299006142,3.6276079878913756,3.627607998073936,-1.5421829110061185,-1.5421829110061185,-1.5421829110061185,1.2254868012299973,1.2254868012299973,1.2254868012299973,4.75208402109213,4.75208402109213,4.75208402109213,1.175184,1.175184,1.175184,-0.2941592539974156,-0.2941592539974156,-0.2941592539974156,-0.0357016938563499,-0.0357016938563499,-0.0357016938563499,0.9016572100376169,0.9016572100376169,0.9016572100376169,-4.380695594738471,-4.380695594738471,-4.380695594738471,0.010679714473777425,0.010679714473777425,0.010679714473777425,0.08497267477298652,0.08497267477298652,0.08497267477298652,0.2594893804544259,0.2594893804544259,0.2594893804544259,0.0,0.0,0.0,4.8530947946784915
,,2024-09-22,12921.970099270075,13015.491240875912,1929.3437627737226,14375.246715328467,0.9985401459854014,,306.99197080291975,6,2024-09-22,3.6278028317240603,1.1274071984269287,8.328963480233845,3.6278028258670028,3.62780283665096,-2.0182172287923943,-2.0182172287923943,-2.0182172287923943,1.036584603952747,1.036584603952747,1.036584603952747,5.844735330026181,5.844735330026181,5.844735330026181,1.175184,1.175184,1.175184,-0.4331345282160041,-0.4331345282160041,-0.4331345282160041,-0.03838672208360597,-0.03838672208360597,-0.03838672208360597,1.1043703828472111,1.1043703828472111,1.1043703828472111,-5.333091924874546,-5.333091924874546,-5.333091924874546,0.0074556346611511755,0.0074556346611511755,0.0074556346611511755,-0.017665206447431834,-0.017665206447431834,-0.017665206447431834,0.31220033861618335,0.31220033861618335,0.31220033861618335,0.0,0.0,0.0,4.664387435676807
,,2024-09-23,33375.38686131387,32891.21167883212,6590.963503649635,40554.31386861314,1.1240875912408759,,33.175182481751825,0,2024-09-23,3.627997669999625,1.8523801715008925,8.956405820116027,3.627997663609454,3.6279976753963457,-0.38366489344823396,-0.38366489344823396,-0.38366489344823396,1.8739855727179173,1.8739855727179173,1.8739855727179173,2.265702441298493,2.265702441298493,2.265702441298493,1.175184,1.175184,1.175184,0.21186763207930626,0.21186763207930626,0.21186763207930626,-0.11692332667326227,-0.11692332667326227,-0.11692332667326227,0.3328408019416052,0.3328408019416052,0.3328408019416052,-1.8925160965749437,-1.8925160965749437,-1.8925160965749437,0.006428705535647999,0.006428705535647999,0.006428705535647999,0.1291091204914231,0.1291091204914231,0.1291091204914231,0.3578248201471879,0.3578248201471879,0.3578248201471879,0.0,0.0,0.0,5.501983242717542
,,2024-09-24,24448.77372262774,24898.116788321167,5002.540145985402,26946.569343065694,0.5620437956204379,,469.6788321167884,1,2024-09-24,3.6281925082751902,1.772973427681468,8.616926770066165,3.6281925015387806,3.6281925136113147,-0.9406303374587811,-0.9406303374587811,-0.9406303374587811,1.4120617371067399,1.4120617371067399,1.4120617371067399,3.705023827668406,3.705023827668406,3.705023827668406,1.175184,1.175184,1.175184,0.12346459684526656,0.12346459684526656,0.12346459684526656,0.008275404724897743,0.008275404724897743,0.008275404724897743,0.7338779118352974,0.7338779118352974,0.7338779118352974,-3.3941082144522796,-3.3941082144522796,-3.3941082144522796,0.011026004527726169,0.011026004527726169,0.011026004527726169,-0.2819208878280067,-0.2819208878280067,-0.2819208878280067,0.3953340280894804,0.3953340280894804,0.3953340280894804,0.0,0.0,0.0,5.04025424538193
,,2024-09-25,25804.99270072993,26412.189781021898,4794.618,29798.350364963506,1.0145985401459854,,165.99270072992704,2,2024-09-25,3.6283873465507557,1.098649876584073,8.458202077943469,3.628387339469156,3.62838735235535,-1.0135362474604297,-1.0135362474604297,-1.0135362474604297,1.1767381341626635,1.1767381341626635,1.1767381341626635,3.4323837966453334,3.4323837966453334,3.4323837966453334,1.175184,1.175184,1.175184,-0.1687957082883595,-0.1687957082883595,-0.1687957082883595,-0.07882837647977188,-0.07882837647977188,-0.07882837647977188,0.6498323878379567,0.6498323878379567,0.6498323878379567,-3.1659715520928255,-3.1659715520928255,-3.1659715520928255,0.0073242832613775125,0.0073242832613775125,0.0073242832613775125,-0.2534965955682772,-0.2534965955682772,-0.2534965955682772,0.4238464380192998,0.4238464380192998,0.4238464380192998,0.0,0.0,0.0,4.80512548071342
,,2024-09-26,15209.912795620437,15540.576642335767,2512.569635036497,17871.299270072992,1.0145985401459854,,353.97810218978105,3,2024-09-26,3.6285821848263202,1.3692000001700237,8.609104797931897,3.6285821774229317,3.628582190869664,-1.8137146600433767,-1.8137146600433767,-1.8137146600433767,1.3256805000830336,1.3256805000830336,1.3256805000830336,5.390041688762615,5.390041688762615,5.390041688762615,1.175184,1.175184,1.175184,-0.3881465491428087,-0.3881465491428087,-0.3881465491428087,-0.024910078651504575,-0.024910078651504575,-0.024910078651504575,1.0013373776376429,1.0013373776376429,1.0013373776376429,-4.948225160109562,-4.948225160109562,-4.948225160109562,0.0073242832613775125,0.0073242832613775125,0.0073242832613775125,0.0959945639998159,0.0959945639998159,0.0959945639998159,0.4426484852260258,0.4426484852260258,0.4426484852260258,0.0,0.0,0.0,4.954262684909354
,,2024-09-27,17596.81754744526,18383.854014598543,2473.1094890510944,24993.09489051095,1.4744525547445255,,356.84671532846716,4,2024-09-27,3.628777023101886,1.1745613860275963,8.504176031039675,3.6287770154006815,3.628777029515834,-1.8275509824718001,-1.8275509824718001,-1.8275509824718001,1.1441154849201016,1.1441154849201016,1.1441154849201016,4.878051028657008,4.878051028657008,4.878051028657008,1.175184,1.175184,1.175184,-0.7252866403214983,-0.7252866403214983,-0.7252866403214983,-0.024087298071924362,-0.024087298071924362,-0.024087298071924362,0.7914492269957868,0.7914492269957868,0.7914492269957868,-4.5467114722438815,-4.5467114722438815,-4.5467114722438815,0.003562856813313556,0.003562856813313556,0.003562856813313556,0.24300633057906618,0.24300633057906618,0.24300633057906618,0.4512117946625341,0.4512117946625341,0.4512117946625341,0.0,0.0,0.0,4.772892508021988
,,2024-09-28,12182.616762043797,12054.744525547445,2222.9014565693433,21887.3299270073,0.8145985401459853,,210.04817518248177,5,2024-09-28,3.628971861377451,1.4094015623151417,8.363888137114373,3.6289718531347073,3.628971868060848,-1.9152840337605497,-1.9152840337605497,-1.9152840337605497,1.1801022230004132,1.1801022230004132,1.1801022230004132,6.017737566731581,6.017737566731581,6.017737566731581,1.175184,1.175184,1.175184,-0.5292610010700598,-0.5292610010700598,-0.5292610010700598,-0.06619230913596937,-0.06619230913596937,-0.06619230913596937,0.8829799727879508,0.8829799727879508,0.8829799727879508,-5.45746240293345,-5.45746240293345,-5.45746240293345,0.008960205240376759,0.008960205240376759,0.008960205240376759,0.08497267477259121,0.08497267477259121,0.08497267477259121,0.4492065492978827,0.4492065492978827,0.4492065492978827,0.0,0.0,0.0,4.8090740843778645
,,2024-09-29,12772.458394160585,12874.348905109491,2502.972262773723,14496.687591240876,0.9131386861313868,,509.1963503649635,6,2024-09-29,3.629166699653016,1.3988850929717414,8.826970079657423,3.629166691098457,3.629166706833678,-1.8170798867493922,-1.8170798867493922,-1.8170798867493922,1.4174138746426157,1.4174138746426157,1.4174138746426157,5.870150914999653,5.870150914999653,5.870150914999653,1.175184,1.175184,1.175184,-0.17661559721996228,-0.17661559721996228,-0.17661559721996228,0.019609887625125118,0.019609887625125118,0.019609887625125118,1.1007913696016702,1.1007913696016702,1.1007913696016702,-5.358242067984238,-5.358242067984238,-5.358242067984238,0.008154185287220195,0.008154185287220195,0.008154185287220195,-0.017665206447387224,-0.017665206447387224,-0.017665206447387224,0.436510678309965,0.436510678309965,0.436510678309965,0.0,0.0,0.0,5.046580574295632
,,2024-09-30,24576.807299270076,24246.291970802922,4580.004817518248,25483.051094890514,1.0145985401459854,,30.218978102189784,0,2024-09-30,3.6293615379285815,1.437896513905232,8.876833235204193,3.6293615289658177,3.629361545603913,-1.0887883053546403,-1.0887883053546403,-1.0887883053546403,1.7451094117191426,1.7451094117191426,1.7451094117191426,3.822398313130156,3.822398313130156,3.822398313130156,1.175184,1.175184,1.175184,0.027601651368325708,0.027601651368325708,0.027601651368325708,-0.11777123032397473,-0.11777123032397473,-0.11777123032397473,0.777009609922585,0.777009609922585,0.777009609922585,-3.372571019267178,-3.372571019267178,-3.372571019267178,0.0073242832613775125,0.0073242832613775125,0.0073242832613775125,0.12910912049132203,0.12910912049132203,0.12910912049132203,0.41321463985949464,0.41321463985949464,0.41321463985949464,0.0,0.0,0.0,5.3744709496477245
,,2024-10-01,24440.17518248175,25488.737226277375,4554.423357664234,27846.058394160584,2.240875912408759,,63.372262773722625,1,2024-10-01,3.629556376204147,0.9044104744937832,8.325741818726124,3.629556366849987,3.62955638432315,-1.097758199355054,-1.097758199355054,-1.097758199355054,0.9746429350771478,0.9746429350771478,0.9746429350771478,3.5986704515078483,3.5986704515078483,3.5986704515078483,1.175184,1.175184,1.175184,-0.2982418489222055,-0.2982418489222055,-0.2982418489222055,-0.10826214790042926,-0.10826214790042926,-0.10826214790042926,0.7073688537944975,0.7073688537944975,0.7073688537944975,-3.395554619702275,-3.395554619702275,-3.395554619702275,-0.002706187266793041,-0.002706187266793041,-0.002706187266793041,-0.2819208878281876,-0.2819208878281876,-0.2819208878281876,0.37962167182754036,0.37962167182754036,0.37962167182754036,0.0,0.0,0.0,4.6041993112812944
,,2024-10-02,20193.72262773723,21422.0,3319.1970510948904,24459.598540145984,0.8905109489051095,,247.1167883211679,2,2024-10-02,3.629751214479712,0.6530842043613483,7.986254793774406,3.629751204609545,3.6297512229561666,-1.5308784786385132,-1.5308784786385132,-1.5308784786385132,0.708101209410578,0.708101209410578,0.708101209410578,4.330970260618899,4.330970260618899,4.330970260618899,1.175184,1.175184,1.175184,-0.5498296806163484,-0.5498296806163484,-0.5498296806163484,-0.05556022543281363,-0.05556022543281363,-0.05556022543281363,0.8071720261773501,0.8071720261773501,0.8071720261773501,-4.109872534691808,-4.109872534691808,-4.109872534691808,0.008339271350537627,0.008339271350537627,0.008339271350537627,-0.25349659556818477,-0.25349659556818477,-0.25349659556818477,0.33624348559511064,0.33624348559511064,0.33624348559511064,0.0,0.0,0.0,4.33785242389029
,,2024-10-03,23309.401167883214,24621.57664233577,3601.109489051095,24042.934306569343,1.1240875912408759,,146.6131386861314,3,2024-10-03,3.629946052755277,1.1140023356283337,8.204865221643585,3.6299460426060564,3.629946061407661,-1.4320285810839573,-1.4320285810839573,-1.4320285810839573,1.033487518417743,1.033487518417743,1.033487518417743,3.7548205774579224,3.7548205774579224,3.7548205774579224,1.175184,1.175184,1.175184,-0.5214825259215972,-0.5214825259215972,-0.5214825259215972,-0.08438685596777566,-0.08438685596777566,-0.08438685596777566,0.8194516379613555,0.8194516379613555,0.8194516379613555,-3.5857680098247897,-3.5857680098247897,-3.5857680098247897,0.006428705535647999,0.006428705535647999,0.006428705535647999,0.09599456399976618,0.09599456399976618,0.09599456399976618,0.28379148033957413,0.28379148033957413,0.28379148033957413,0.0,0.0,0.0,4.6634335711730195
,,2024-10-04,14858.744525547447,15570.394160583943,2216.875912408759,16683.19708029197,0.8686131386861314,,276.97810218978105,4,2024-10-04,3.630140891030843,1.1042210799600336,8.521274097778154,3.6301408806338604,3.6301408999246645,-1.917396833136492,-1.917396833136492,-1.917396833136492,1.0992078369203404,1.0992078369203404,1.0992078369203404,5.384672430385109,5.384672430385109,5.384672430385109,1.175184,1.175184,1.175184,-0.542146149719676,-0.542146149719676,-0.542146149719676,-0.04699535176598744,-0.04699535176598744,-0.04699535176598744,1.0363522228644626,1.0363522228644626,1.0363522228644626,-5.007297004962451,-5.007297004962451,-5.007297004962451,0.00851838689568353,0.00851838689568353,0.00851838689568353,0.2430063305793652,0.2430063305793652,0.2430063305793652,0.2231636560606507,0.2231636560606507,0.2231636560606507,0.0,0.0,0.0,4.729348727951184
