Detail,Value,ds,reading_fee_paid,amount_paid,Coupon_Discount,payable_amount,transaction_type_id,transaction,member_branch_id,day_of_week,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Coupon_Discount,Coupon_Discount_lower,Coupon_Discount_upper,additive_terms,additive_terms_lower,additive_terms_upper,amount_paid,amount_paid_lower,amount_paid_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,member_branch_id,member_branch_id_lower,member_branch_id_upper,payable_amount,payable_amount_lower,payable_amount_upper,reading_fee_paid,reading_fee_paid_lower,reading_fee_paid_upper,transaction_type_id,transaction_type_id_lower,transaction_type_id_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
,,2024-10-05,15611.084671532848,15869.837956204381,2898.499270072993,15392.831386861315,0.8014598540145986,,248.18321167883215,5,2024-10-05,3.6303357293064074,1.116138969956544,8.447158751435323,3.630335718662225,3.630335738677965,-1.6783921281139724,-1.6783921281139724,-1.6783921281139724,1.2153957284193857,1.2153957284193857,1.2153957284193857,5.330751406682021,5.330751406682021,5.330751406682021,1.175184,1.175184,1.175184,-0.2001884466374831,-0.2001884466374831,-0.2001884466374831,-0.05525435204177884,-0.05525435204177884,-0.05525435204177884,1.0743809003890783,1.0743809003890783,1.0743809003890783,-4.880741948120295,-4.880741948120295,-4.880741948120295,0.009067674567464297,0.009067674567464297,0.009067674567464297,0.08497267477219592,0.08497267477219592,0.08497267477219592,0.15542750028467303,0.15542750028467303,0.15542750028467303,0.0,0.0,0.0,4.845731457725793
,,2024-10-06,16039.252510948903,16346.417518248176,2465.251094890511,21026.15474452555,0.8014598540145986,,101.56861313868616,6,2024-10-06,3.630530567581973,0.6884247211193355,8.026200295211014,3.6305305565406467,3.630530577336676,-1.8303064531539333,-1.8303064531539333,-1.8303064531539333,0.6653483327922922,0.6653483327922922,0.6653483327922922,5.2449334393799205,5.2449334393799205,5.2449334393799205,1.175184,1.175184,1.175184,-0.5739696746841654,-0.5739696746841654,-0.5739696746841654,-0.0973066046564462,-0.0973066046564462,-0.0973066046564462,0.9083598735971011,0.9083598735971011,0.9083598735971011,-4.8087176044182725,-4.8087176044182725,-4.8087176044182725,0.009067674567464297,0.009067674567464297,0.009067674567464297,-0.01766520644715793,-0.01766520644715793,-0.01766520644715793,0.0817992139236152,0.0817992139236152,0.0817992139236152,0.0,0.0,0.0,4.295878900374265
,,2024-10-07,25995.737299270073,25548.912408759126,4825.678832116789,27488.218978102188,1.0145985401459854,,270.5839416058394,0,2024-10-07,3.6307254058575382,1.410479047071713,8.616817889520439,3.6307253945423765,3.630725416101687,-1.0026450640314075,-1.0026450640314075,-1.0026450640314075,1.4356268142350255,1.4356268142350255,1.4356268142350255,3.587834670341593,3.587834670341593,3.587834670341593,1.175184,1.175184,1.175184,0.1277139697638832,0.1277139697638832,0.1277139697638832,-0.04882933595863956,-0.04882933595863956,-0.04882933595863956,0.717914825241322,0.717914825241322,0.717914825241322,-3.133885409090362,-3.133885409090362,-3.133885409090362,0.0073242832613775125,0.0073242832613775125,0.0073242832613775125,0.12910912049119333,0.12910912049119333,0.12910912049119333,0.0036197239799490855,0.0036197239799490855,0.0036197239799490855,0.0,0.0,0.0,5.066352220092564
,,2024-10-08,22064.817550364965,25087.4598540146,4134.671532846715,23672.773722627735,1.1240875912408759,,41.48175182481752,1,2024-10-08,3.6309202441331037,-0.08531891370222039,7.43223806902842,3.6309202325509324,3.630920254977516,-1.244940158343311,-1.244940158343311,-1.244940158343311,0.16870237158216939,0.16870237158216939,0.16870237158216939,3.6709287083752606,3.6709287083752606,3.6709287083752606,1.175184,1.175184,1.175184,-0.6468887434010919,-0.6468887434010919,-0.6468887434010919,-0.11454082209422338,-0.11454082209422338,-0.11454082209422338,0.8303607295085846,0.8303607295085846,0.8303607295085846,-3.7951259063830505,-3.7951259063830505,-3.7951259063830505,0.006428705535647999,0.006428705535647999,0.006428705535647999,-0.2819208878283686,-0.2819208878283686,-0.2819208878283686,-0.07767199718836992,-0.07767199718836992,-0.07767199718836992,0.0,0.0,0.0,3.799622615715273
,,2024-10-09,25390.45693430657,25341.167883211678,4277.036496350365,27756.328467153286,3.664233576642336,,267.5255474452555,2,2024-10-09,3.6311150824086686,0.5701588778430764,7.891486019974355,3.631115070570147,3.631115093932019,-1.1950212467843961,-1.1950212467843961,-1.1950212467843961,0.6015970677729657,0.6015970677729657,0.6015970677729657,3.6252433515367435,3.6252433515367435,3.6252433515367435,1.175184,1.175184,1.175184,-0.15952261051765967,-0.15952261051765967,-0.15952261051765967,-0.04970654985900625,-0.04970654985900625,-0.04970654985900625,0.7100133060422907,0.7100133060422907,0.7100133060422907,-3.2357027737520148,-3.2357027737520148,-3.2357027737520148,-0.01434869770127672,-0.01434869770127672,-0.01434869770127672,-0.25349659556905746,-0.25349659556905746,-0.25349659556905746,-0.16056772614031675,-0.16056772614031675,-0.16056772614031675,0.0,0.0,0.0,4.2327121501816345
,,2024-10-10,24358.33576642336,23850.569343065697,4596.846715328466,29591.240875912405,1.1240875912408759,,30.182481751824813,3,2024-10-10,3.6313099206842336,1.0560203300220719,8.219317458788161,3.6313099085867306,3.631309932818206,-1.082882855118979,-1.082882855118979,-1.082882855118979,0.9736936776749489,0.9736936776749489,0.9736936776749489,3.8936563238224675,3.8936563238224675,3.8936563238224675,1.175184,1.175184,1.175184,-0.05396461704779279,-0.05396461704779279,-0.05396461704779279,-0.11778169827027983,-0.11778169827027983,-0.11778169827027983,0.655936161374025,0.655936161374025,0.655936161374025,-3.409321254390674,-3.409321254390674,-3.409321254390674,0.006428705535647999,0.006428705535647999,0.006428705535647999,0.09599456400016237,0.09599456400016237,0.09599456400016237,-0.24352026927742093,-0.24352026927742093,-0.24352026927742093,0.0,0.0,0.0,4.605003598359183
,,2024-10-11,17290.30683211679,17436.671532846718,2815.6791240875914,23346.63503649635,1.0364963503649636,,374.014598540146,4,2024-10-11,3.6315047589597986,0.629113167422826,8.093969489520113,3.6315047466085755,3.6315047716963993,-1.707432219446807,-1.707432219446807,-1.707432219446807,0.6640774816386197,0.6640774816386197,0.6640774816386197,5.048610745694619,5.048610745694619,5.048610745694619,1.175184,1.175184,1.175184,-0.42913827811881716,-0.42913827811881716,-0.42913827811881716,-0.019163176130009136,-0.019163176130009136,-0.019163176130009136,0.8399724411236211,0.8399724411236211,0.8399724411236211,-4.598271237076473,-4.598271237076473,-4.598271237076473,0.00714516771623161,0.00714516771623161,0.00714516771623161,0.24300633057961632,0.24300633057961632,0.24300633057961632,-0.3249745708221799,-0.3249745708221799,-0.3249745708221799,0.0,0.0,0.0,4.295582240598418
,,2024-10-12,18438.437956204383,18583.318248175183,3090.547445255475,22580.796350364966,1.0116788321167882,,26.047445255474454,5,2024-10-12,3.631699597235364,0.3448496204430538,7.645719898818042,3.631699584343786,3.6316996104302732,-1.611052274009071,-1.611052274009071,-1.611052274009071,0.4336238036014383,0.4336238036014383,0.4336238036014383,4.842133384598563,4.842133384598563,4.842133384598563,1.175184,1.175184,1.175184,-0.42313390063962986,-0.42313390063962986,-0.42313390063962986,-0.11896771658664675,-0.11896771658664675,-0.11896771658664675,0.8625426571321818,0.8625426571321818,0.8625426571321818,-4.405138117108721,-4.405138117108721,-4.405138117108721,0.007348165334063634,0.007348165334063634,0.007348165334063634,0.08497267477319671,0.08497267477319671,0.08497267477319671,-0.40339897053212836,-0.40339897053212836,-0.40339897053212836,0.0,0.0,0.0,4.065323400836802
,,2024-10-13,13537.524087591242,13552.659854014599,2161.235036496351,21403.826277372264,0.9131386861313868,,316.3532846715329,6,2024-10-13,3.6318944355109295,-0.1916227415832038,7.589128519464104,3.631894422316931,3.6318944493263428,-1.9369067736118448,-1.9369067736118448,-1.9369067736118448,0.1314386804805201,0.1314386804805201,0.1314386804805201,5.748007055988668,5.748007055988668,5.748007055988668,1.175184,1.175184,1.175184,-0.5487641816090919,-0.5487641816090919,-0.5487641816090919,-0.0357016938563499,-0.0357016938563499,-0.0357016938563499,0.8972294250692343,0.8972294250692343,0.8972294250692343,-5.2295463804860205,-5.2295463804860205,-5.2295463804860205,0.008154185287220195,0.008154185287220195,0.008154185287220195,-0.017665206447113307,-0.017665206447113307,-0.017665206447113307,-0.47731593146327445,-0.47731593146327445,-0.47731593146327445,0.0,0.0,0.0,3.7633331159914496
,,2024-10-14,20779.328467153286,20800.16788321168,2807.459854014599,27116.1897810219,1.0802919708029197,,48.510948905109494,0,2024-10-14,3.632089273786495,0.19903815384020096,7.347992323700194,3.632089260191294,3.6320892881024225,-1.7103142278128753,-1.7103142278128753,-1.7103142278128753,0.10336776764903849,0.10336776764903849,0.10336776764903849,4.442943942488688,4.442943942488688,4.442943942488688,1.175184,1.175184,1.175184,-0.6555937817065669,-0.6555937817065669,-0.6555937817065669,-0.11252469563586266,-0.11252469563586266,-0.11252469563586266,0.7288789871355317,0.7288789871355317,0.7288789871355317,-4.011364724507988,-4.011364724507988,-4.011364724507988,0.006786936625939804,0.006786936625939804,0.006786936625939804,0.12910912049109224,0.12910912049109224,0.12910912049109224,-0.5453315711354867,-0.5453315711354867,-0.5453315711354867,0.0,0.0,0.0,3.7354570414355335
,,2024-10-15,24676.58686131387,25451.737226277375,5162.800072992701,31238.102189781024,0.7956204379562044,,126.2262773722628,1,2024-10-15,3.6322841120620595,0.27424496673425663,7.404207619731278,3.6322840981515156,3.632284126876845,-0.8844367282600514,-0.8844367282600514,-0.8844367282600514,0.1784918146038069,0.1784918146038069,0.1784918146038069,3.605333063678125,3.605333063678125,3.605333063678125,1.175184,1.175184,1.175184,-0.10860794004250501,-0.10860794004250501,-0.10860794004250501,-0.09023425077379998,-0.09023425077379998,-0.09023425077379998,0.6074011157263312,0.6074011157263312,0.6074011157263312,-3.355786579125946,-3.355786579125946,-3.355786579125946,0.00911543871283654,0.00911543871283654,0.00911543871283654,-0.2819208878272903,-0.2819208878272903,-0.2819208878272903,-0.6061633575263975,-0.6061633575263975,-0.6061633575263975,0.0,0.0,0.0,3.8107759266658663
,,2024-10-16,19213.38686131387,20057.912408759126,3090.944087591241,23379.77372262774,1.1240875912408759,,267.7226277372263,2,2024-10-16,3.6324789503376254,-0.2457352284623124,6.933049645510929,3.632478936142792,3.632478966527724,-1.6109131951711864,-1.6109131951711864,-1.6109131951711864,-0.2502942715176767,-0.2502942715176767,-0.2502942715176767,4.576602330530346,4.576602330530346,4.576602330530346,1.175184,1.175184,1.175184,-0.5133163021820608,-0.5133163021820608,-0.5133163021820608,-0.04965002294895875,-0.04965002294895875,-0.04965002294895875,0.8389958029388835,0.8389958029388835,0.8389958029388835,-4.274779923066793,-4.274779923066793,-4.274779923066793,0.006428705535647999,0.006428705535647999,0.006428705535647999,-0.2534965955689651,-0.2534965955689651,-0.2534965955689651,-0.6586653737666505,-0.6586653737666505,-0.6586653737666505,0.0,0.0,0.0,3.3821846788199488
,,2024-10-17,21564.000000000004,22387.562043795624,3735.1970802919714,24909.291970802922,0.7810218978102189,,274.94890510948903,3,2024-10-17,3.6326737886131903,0.12032224419675125,7.524053533723161,3.632673773748581,3.632673805602932,-1.3850120508677315,-1.3850120508677315,-1.3850120508677315,0.2176222726619661,0.2176222726619661,0.2176222726619661,4.157100924831088,4.157100924831088,4.157100924831088,1.175184,1.175184,1.175184,-0.35170568013823716,-0.35170568013823716,-0.35170568013823716,-0.04757736958055056,-0.04757736958055056,-0.04757736958055056,0.7939190029867502,0.7939190029867502,0.7939190029867502,-3.879371036584061,-3.879371036584061,-3.879371036584061,0.009234849076267145,0.009234849076267145,0.009234849076267145,0.09599456400011265,0.09599456400011265,0.09599456400011265,-0.7018506111999099,-0.7018506111999099,-0.7018506111999099,0.0,0.0,0.0,3.8502960612751567
,,2024-10-18,23985.781386861316,23767.58394160584,4016.7010189781026,30399.642335766424,1.1240875912408759,,100.48175182481754,4,2024-10-18,3.6328686268887553,-0.014268875037646945,7.664792382648997,3.632868610952809,3.632868644642144,-1.286305389671566,-1.286305389671566,-1.286305389671566,0.3745060422854716,0.3745060422854716,0.3745060422854716,3.908599554787918,3.908599554787918,3.908599554787918,1.175184,1.175184,1.175184,-0.30877446999169744,-0.30877446999169744,-0.30877446999169744,-0.09761834009741183,-0.09761834009741183,-0.09761834009741183,0.6321115676299963,0.6321115676299963,0.6321115676299963,-3.471990568176282,-3.471990568176282,-3.471990568176282,0.006428705535647999,0.006428705535647999,0.006428705535647999,0.2430063305789879,0.2430063305789879,0.2430063305789879,-0.7349098183018192,-0.7349098183018192,-0.7349098183018192,0.0,0.0,0.0,4.007374669174227
,,2024-10-19,16571.74598540146,17368.370802919708,2363.662773722628,20192.518248175184,1.6686131386861316,,223.6270072992701,5,2024-10-19,3.6330634651643208,-0.2339299826644012,7.063092122101031,3.6330634488381244,3.6330634835546682,-1.8659274254423022,-1.8659274254423022,-1.8659274254423022,-0.14862639566215047,-0.14862639566215047,-0.14862639566215047,5.060909699058144,5.060909699058144,5.060909699058144,1.175184,1.175184,1.175184,-0.6515565592152077,-0.6515565592152077,-0.6515565592152077,-0.06229760503369687,-0.06229760503369687,-0.06229760503369687,0.9329281751676219,0.9329281751676219,0.9329281751676219,-4.719144101944662,-4.719144101944662,-4.719144101944662,0.001974698979686549,0.001974698979686549,0.001974698979686549,0.0849726747734945,0.0849726747734945,0.0849726747734945,-0.7572265112204372,-0.7572265112204372,-0.7572265112204372,0.0,0.0,0.0,3.4844370695021705
,,2024-10-20,16399.024764963502,16239.021897810222,2743.5153284671533,20958.378832116792,0.8802919708029198,,240.21459854014603,6,2024-10-20,3.633258303439886,-0.07388446985489552,7.275220771411442,3.6332582867975147,3.6332583222161268,-1.7327357635399427,-1.7327357635399427,-1.7327357635399427,0.03370923492327221,0.03370923492327221,0.03370923492327221,5.264272233103279,5.264272233103279,5.264272233103279,1.175184,1.175184,1.175184,-0.35542172005248257,-0.35542172005248257,-0.35542172005248257,-0.057539923438032596,-0.057539923438032596,-0.057539923438032596,0.9103573138034325,0.9103573138034325,0.9103573138034325,-4.748198438586158,-4.748198438586158,-4.748198438586158,0.008422858604939049,0.008422858604939049,0.008422858604939049,-0.01766520644754595,-0.01766520644754595,-0.01766520644754595,-0.7683878385766989,-0.7683878385766989,-0.7683878385766989,0.0,0.0,0.0,3.6669675383631586
,,2024-10-21,23601.22627737226,23449.9197080292,3910.1605839416065,28278.4598540146,0.9051094890510948,,130.7372262773723,0,2024-10-21,3.633453141715451,0.2412735100765293,7.325702829660184,3.6334531247569046,3.6334531608966962,-1.3236627732802009,-1.3236627732802009,-1.3236627732802009,0.25546711175723186,0.25546711175723186,0.25546711175723186,3.9658015436714056,3.9658015436714056,3.9658015436714056,1.175184,1.175184,1.175184,-0.2806349220859223,-0.2806349220859223,-0.2806349220859223,-0.08894041261049065,-0.08894041261049065,-0.08894041261049065,0.6946254464320131,0.6946254464320131,0.6946254464320131,-3.5366785872857562,-3.5366785872857562,-3.5366785872857562,0.008219860987107027,0.008219860987107027,0.008219860987107027,0.1291091204909774,0.1291091204909774,0.1291091204909774,-0.768191086647823,-0.768191086647823,-0.768191086647823,0.0,0.0,0.0,3.888920253472683
,,2024-10-22,22348.569372262777,22888.109489051098,4456.175182481753,32325.131386861318,0.8175182481751825,,131.3941605839416,1,2024-10-22,3.633647979991016,-0.46826090632833844,7.280348969410035,3.6336479625555227,3.6336479995536513,-1.1322079814296535,-1.1322079814296535,-1.1322079814296535,-0.1804687148559802,-0.1804687148559802,-0.1804687148559802,4.066967046437588,4.066967046437588,4.066967046437588,1.175184,1.175184,1.175184,-0.31708611806279086,-0.31708611806279086,-0.31708611806279086,-0.08875198957699898,-0.08875198957699898,-0.08875198957699898,0.5753650169629616,0.5753650169629616,0.5753650169629616,-3.7473945336243784,-3.7473945336243784,-3.7473945336243784,0.008936323167690635,0.008936323167690635,0.008936323167690635,-0.28192088782747116,-0.28192088782747116,-0.28192088782747116,-0.756645708965718,-0.756645708965718,-0.756645708965718,0.0,0.0,0.0,3.453179265135036
,,2024-10-23,21820.810248175185,21627.94890510949,4105.357700729927,26280.02189781022,1.0145985401459854,,146.7080291970803,2,2024-10-23,3.633842818266582,0.028871327508590013,7.411228949542621,3.633842800463144,3.6338428382063492,-1.2552187729467792,-1.2552187729467792,-1.2552187729467792,0.06669757431882539,0.06669757431882539,0.06669757431882539,4.2938849178719405,4.2938849178719405,4.2938849178719405,1.175184,1.175184,1.175184,-0.1210189656537364,-0.1210189656537364,-0.1210189656537364,-0.08435963930738244,-0.08435963930738244,-0.08435963930738244,0.7535218918167281,0.7535218918167281,0.7535218918167281,-3.8361716463496216,-3.8361716463496216,-3.8361716463496216,0.0073242832613775125,0.0073242832613775125,0.0073242832613775125,-0.2534965955685089,-0.2534965955685089,-0.2534965955685089,-0.7339708644589297,-0.7339708644589297,-0.7339708644589297,0.0,0.0,0.0,3.7005403925854075
,,2024-10-24,14850.175576642338,16162.07299270073,2963.1824817518245,18755.12408759124,0.759124087591241,,383.44525547445255,3,2024-10-24,3.6340376565421466,-0.10670857694331165,7.406052687580871,3.634037637777529,3.6340376768659723,-1.6557115791665522,-1.6557115791665522,-1.6557115791665522,0.15251414243093536,0.15251414243093536,0.15251414243093536,5.27812846855387,5.27812846855387,5.27812846855387,1.175184,1.175184,1.175184,-0.41807587332175,-0.41807587332175,-0.41807587332175,-0.01645825880477339,-0.01645825880477339,-0.01645825880477339,0.9752899639898931,0.9752899639898931,0.9752899639898931,-5.0087384325156,-5.0087384325156,-5.0087384325156,0.009413964621413043,0.009413964621413043,0.009413964621413043,0.09599456400050883,0.09599456400050883,0.09599456400050883,-0.7005885482478239,-0.7005885482478239,-0.7005885482478239,0.0,0.0,0.0,3.786551798973082
,,2024-10-25,17671.97080291971,16546.87591240876,3548.905109489051,31252.978102189787,1.218978102189781,,241.42335766423358,4,2024-10-25,3.634232494817712,0.28833776400902833,7.972209741364557,3.6342324754688633,3.6342325155143667,-1.450333547012452,-1.450333547012452,-1.450333547012452,0.5409335287792352,0.5409335287792352,0.5409335287792352,5.208836776229429,5.208836776229429,5.208836776229429,1.175184,1.175184,1.175184,-0.22014430500298043,-0.22014430500298043,-0.22014430500298043,-0.05719322505640796,-0.05719322505640796,-0.05719322505640796,0.6069627041359136,0.6069627041359136,0.6069627041359136,-4.534069551472812,-4.534069551472812,-4.534069551472812,0.005652538173349087,0.005652538173349087,0.005652538173349087,0.24300633057923895,0.24300633057923895,0.24300633057923895,-0.6571124967970237,-0.6571124967970237,-0.6571124967970237,0.0,0.0,0.0,4.175166023596947
,,2024-10-26,15210.867159854017,15064.180291970803,2998.2087591240875,15640.968613138688,0.8802919708029198,,242.58613138686133,5,2024-10-26,3.6344273330932775,0.5049607049109208,7.749993805549392,3.6344273130997284,3.6344273541679386,-1.6434299503208485,-1.6434299503208485,-1.6434299503208485,0.5587867567047016,0.5587867567047016,0.5587867567047016,5.475826665027926,5.475826665027926,5.475826665027926,1.175184,1.175184,1.175184,-0.09703677595607874,-0.09703677595607874,-0.09703677595607874,-0.05685971628712774,-0.05685971628712774,-0.05685971628712774,1.067067988547113,1.067067988547113,1.067067988547113,-4.948064621528081,-4.948064621528081,-4.948064621528081,0.008422858604939049,0.008422858604939049,0.008422858604939049,0.08497267477309917,0.08497267477309917,0.08497267477309917,-0.6043331421123194,-0.6043331421123194,-0.6043331421123194,0.0,0.0,0.0,4.193214089797979
,,2024-10-27,20042.925477372268,19483.331386861315,3409.3445255474458,22969.780291970805,1.0116788321167882,,258.11605839416063,6,2024-10-27,3.634622171368842,0.3442479855517719,7.5383605230838295,3.6346221510152668,3.6346221928215106,-1.4992691297249285,-1.4992691297249285,-1.4992691297249285,0.4659008455008578,0.4659008455008578,0.4659008455008578,4.680067479430502,4.680067479430502,4.680067479430502,1.175184,1.175184,1.175184,-0.14841897209634125,-0.14841897209634125,-0.14841897209634125,-0.052405395775385034,-0.052405395775385034,-0.052405395775385034,0.8510788178865383,0.8510788178865383,0.8510788178865383,-4.135238909247132,-4.135238909247132,-4.135238909247132,0.007348165334063634,0.007348165334063634,0.007348165334063634,-0.01766520644750134,-0.01766520644750134,-0.01766520644750134,-0.5431989759552994,-0.5431989759552994,-0.5431989759552994,0.0,0.0,0.0,4.1005230168697
,,2024-10-28,20988.55474452555,21428.24817518248,3672.467153284672,22661.430656934306,0.8686131386861314,,160.07299270072994,0,2024-10-28,3.634817009644408,0.5240100846415852,7.759785846758596,3.634816988955183,3.634817031745392,-1.407007699244337,-1.407007699244337,-1.407007699244337,0.5643244981460579,0.5643244981460579,0.5643244981460579,4.3298451479699045,4.3298451479699045,4.3298451479699045,1.175184,1.175184,1.175184,-0.2651738596388176,-0.2651738596388176,-0.2651738596388176,-0.0805262773704578,-0.0805262773704578,-0.0805262773704578,0.8601662641006886,0.8601662641006886,0.8601662641006886,-3.9761696819902994,-3.9761696819902994,-3.9761696819902994,0.00851838689568353,0.00851838689568353,0.00851838689568353,0.1291091204908763,0.1291091204908763,0.1291091204908763,-0.4747947627060005,-0.4747947627060005,-0.4747947627060005,0.0,0.0,0.0,4.199141507790466
,,2024-10-29,20237.868321167887,20442.379562043796,3366.4376642335765,23344.510948905114,0.9051094890510948,,43.35766423357664,1,2024-10-29,3.635011847919973,0.09923707950619125,7.481907124105668,3.6350118267996145,3.6350118704352976,-1.514314009887053,-1.514314009887053,-1.514314009887053,0.11780866977860022,0.11780866977860022,0.11780866977860022,4.5073710998669485,4.5073710998669485,4.5073710998669485,1.175184,1.175184,1.175184,-0.37513733559826085,-0.37513733559826085,-0.37513733559826085,-0.11400276965414163,-0.11400276965414163,-0.11400276965414163,0.8400350406196033,0.8400350406196033,0.8400350406196033,-4.102446557530725,-4.102446557530725,-4.102446557530725,0.008219860987107027,0.008219860987107027,0.008219860987107027,-0.28192088782765223,-0.28192088782765223,-0.28192088782765223,-0.4003171067954865,-0.4003171067954865,-0.4003171067954865,0.0,0.0,0.0,3.752820517698573
,,2024-10-30,20377.45503649635,21129.934306569343,3128.919708029197,23180.07299270073,1.5620437956204378,,150.17518248175182,2,2024-10-30,3.635206686195538,0.377220686095751,7.378394257511181,3.635206664722212,3.635206709102924,-1.5975974074142592,-1.5975974074142592,-1.5975974074142592,0.07200125865000755,0.07200125865000755,0.07200125865000755,4.38356270503974,4.38356270503974,4.38356270503974,1.175184,1.175184,1.175184,-0.5286382096733185,-0.5286382096733185,-0.5286382096733185,-0.0833651844083987,-0.0833651844083987,-0.0833651844083987,0.8448812311539144,0.8448812311539144,0.8448812311539144,-4.078965948677045,-4.078965948677045,-4.078965948677045,0.002846394632729945,0.002846394632729945,0.002846394632729945,-0.2534965955687802,-0.2534965955687802,-0.2534965955687802,-0.3210479361078939,-0.3210479361078939,-0.3210479361078939,0.0,0.0,0.0,3.7072079448455453
,,2024-10-31,17202.335795620438,16720.48175182482,3065.4014598540152,18975.401459854016,1.4525547445255473,,35.087591240875916,3,2024-10-31,3.6354015244711033,0.851673925707263,7.936955244902816,3.6354015024058683,3.6354015475753694,-1.619869473061597,-1.619869473061597,-1.619869473061597,0.8336540335232021,0.8336540335232021,0.8336540335232021,5.177575468701743,5.177575468701743,5.177575468701743,1.175184,1.175184,1.175184,-0.1991980252800396,-0.1991980252800396,-0.1991980252800396,-0.11637480628687547,-0.11637480628687547,-0.11637480628687547,0.9687981166024444,0.9687981166024444,0.9687981166024444,-4.613069303594214,-4.613069303594214,-4.613069303594214,0.003741972358459459,0.003741972358459459,0.003741972358459459,0.09599456399928206,0.09599456399928206,0.09599456399928206,-0.2383265051960407,-0.2383265051960407,-0.2383265051960407,0.0,0.0,0.0,4.469055557994306
