Detail,Value,ds,amount_paid,reading_fee_paid,payable_amount,Coupon_Discount,subscription_id,id,day_of_week,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Coupon_Discount,Coupon_Discount_lower,Coupon_Discount_upper,additive_terms,additive_terms_lower,additive_terms_upper,amount_paid,amount_paid_lower,amount_paid_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,id,id_lower,id_upper,payable_amount,payable_amount_lower,payable_amount_upper,reading_fee_paid,reading_fee_paid_lower,reading_fee_paid_upper,subscription_id,subscription_id_lower,subscription_id_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
Forecasting Period,2024-08-15 00:00:00 to 2024-10-31 00:00:00,2024-08-15,22596.861313868612,21428.14598540146,26978.160583941608,3081.343065693431,12439828.97080292,23357796.386861313,3,2024-08-15,682.2441788693219,134653.23351187858,136802.90506528414,682.2441788693219,682.2441788693219,1.5568889103097407,1.5568889103097407,1.5568889103097407,135052.11165300128,135052.11165300128,135052.11165300128,-419.54968585348496,-419.54968585348496,-419.54968585348496,-138.72484,-138.72484,-138.72484,135082.05554480103,135082.05554480103,135082.05554480103,135509.60050479913,135509.60050479913,135509.60050479913,38.96093704684296,38.96093704684296,38.96093704684296,-75.9244670436502,-75.9244670436502,-75.9244670436502,27.41136694185467,27.41136694185467,27.41136694185467,74.47378500028034,74.47378500028034,74.47378500028034,34.30716319997728,34.30716319997728,34.30716319997728,0.0,0.0,0.0,135734.3558318706
Regressors,"amount_paid, reading_fee_paid, payable_amount, Coupon_Discount, subscription_id, id",2024-08-16,22908.350364963506,21886.515328467154,25154.71532846716,3640.2233576642334,19096819.671532847,23357808.211678833,4,2024-08-16,682.1834626507482,134659.23651286506,136872.79417440644,682.1834626507482,682.1834626507482,1.3678898605189502,1.3678898605189502,1.3678898605189502,135089.1577282361,135089.1577282361,135089.1577282361,-413.8370868945109,-413.8370868945109,-413.8370868945109,-138.72484,-138.72484,-138.72484,135076.09929367228,135076.09929367228,135076.09929367228,135509.51245497272,135509.51245497272,135509.51245497272,41.81752787637509,41.81752787637509,41.81752787637509,-74.42426271657928,-74.42426271657928,-74.42426271657928,11.662770573769029,11.662770573769029,11.662770573769029,105.1033271407785,105.1033271407785,105.1033271407785,46.67994742306614,46.67994742306614,46.67994742306614,0.0,0.0,0.0,135771.34119088686
Number of Days in future_df,78,2024-08-17,17067.777372262775,16678.45839416059,23838.45766423358,2691.1182481751825,12251712.645985402,21022036.39051095,5,2024-08-17,682.1227464321745,151611.3999534917,153910.42779530011,682.1227464321745,682.1227464321745,1.6888529834311214,1.6888529834311214,1.6888529834311214,152066.23119729778,152066.23119729778,152066.23119729778,-520.9511285619008,-520.9511285619008,-520.9511285619008,-138.72484,-138.72484,-138.72484,152363.1148460686,152363.1148460686,152363.1148460686,152902.11095505315,152902.11095505315,152902.11095505315,43.87956377334677,43.87956377334677,43.87956377334677,-91.46979524766435,-91.46979524766435,-91.46979524766435,27.85639806822742,27.85639806822742,27.85639806822742,-215.62938228956494,-215.62938228956494,-215.62938228956494,57.470573518718716,57.470573518718716,57.470573518718716,0.0,0.0,0.0,152748.35394372995
Weekend Adjustment Factor,0.9,2024-08-18,14506.784671532849,13868.549343065693,13899.192700729927,3378.4764700729925,9205770.63941606,21022045.351094894,6,2024-08-18,682.0620302136008,151742.64311274845,153911.42164773442,682.0620302136008,682.0620302136008,1.456405977031117,1.456405977031117,1.456405977031117,152162.84949605953,152162.84949605953,152162.84949605953,-567.9188283404493,-567.9188283404493,-567.9188283404493,-138.72484,-138.72484,-138.72484,152329.42798780694,152329.42798780694,152329.42798780694,152902.04423285136,152902.04423285136,152902.04423285136,59.45031538313226,59.45031538313226,59.45031538313226,-100.66639135711253,-100.66639135711253,-100.66639135711253,35.06225329299102,35.06225329299102,35.06225329299102,-94.34515154710179,-94.34515154710179,-94.34515154710179,66.49149979967352,66.49149979967352,66.49149979967352,0.0,0.0,0.0,152844.91152627312
,,2024-08-19,21626.985401459857,21092.467153284673,23045.036496350367,4250.014635036497,14820543.240875913,23357836.94890511,0,2024-08-19,682.001313995027,134729.5672027617,136928.0102752192,682.001313995027,682.001313995027,1.1616740149258638,1.1616740149258638,1.1616740149258638,135118.667494956,135118.667494956,135118.667494956,-437.3368668413405,-437.3368668413405,-437.3368668413405,-138.72484,-138.72484,-138.72484,135063.00194931604,135063.00194931604,135063.00194931604,135509.29847215378,135509.29847215378,135509.29847215378,45.1225293218475,45.1225293218475,45.1225293218475,-77.02311564235357,-77.02311564235357,-77.02311564235357,21.779256309191446,21.779256309191446,21.779256309191446,120.80121214731922,120.80121214731922,120.80121214731922,73.58917349263643,73.58917349263643,73.58917349263643,0.0,0.0,0.0,135800.668808951
,,2024-08-20,30185.35766423358,29817.05109781022,36799.29197080292,5728.972262773723,22490925.394160584,23357846.635036495,1,2024-08-20,681.9405977764534,134737.52132599207,136940.16445035016,681.9405977764534,681.9405977764534,0.6615282943861595,0.6615282943861595,0.6615282943861595,135168.4515984422,135168.4515984422,135168.4515984422,-280.379348408568,-280.379348408568,-280.379348408568,-138.72484,-138.72484,-138.72484,135208.2487501697,135208.2487501697,135208.2487501697,135509.22634738858,135509.22634738858,135509.22634738858,23.57525229918738,23.57525229918738,23.57525229918738,-48.46828582339087,-48.46828582339087,-48.46828582339087,3.6332564195111776,3.6332564195111776,3.6332564195111776,20.279513301873283,20.279513301873283,20.279513301873283,78.64817497062461,78.64817497062461,78.64817497062461,0.0,0.0,0.0,135850.39219621863
,,2024-08-21,21984.92700729927,20578.394124087594,36932.401459854016,2908.2481459854016,13142065.90510949,23357860.467153285,2,2024-08-21,681.8798815578797,134679.62895675635,136753.54890968013,681.8798815578797,681.8798815578797,1.6154251940514113,1.6154251940514113,1.6154251940514113,134982.56401340468,134982.56401340468,134982.56401340468,-430.77234446822894,-430.77234446822894,-430.77234446822894,-138.72484,-138.72484,-138.72484,135050.3775912687,135050.3775912687,135050.3775912687,135509.12335083232,135509.12335083232,135509.12335083232,23.36672432468116,23.36672432468116,23.36672432468116,-78.70563345140648,-78.70563345140648,-78.70563345140648,25.750068837300695,25.750068837300695,25.750068837300695,-10.683303753130554,-10.683303753130554,-10.683303753130554,81.59456588909701,81.59456588909701,81.59456588909701,0.0,0.0,0.0,135664.44389496258
,,2024-08-22,26438.788321167885,27047.56204379562,27270.985401459857,5750.732846715328,12414891.043795621,23357872.408759125,3,2024-08-22,681.819165339306,134808.8993068776,136956.9726760197,681.819165339306,681.819165339306,0.6541694203178804,0.6541694203178804,0.6541694203178804,135187.1857483226,135187.1857483226,135187.1857483226,-349.0901042238694,-349.0901042238694,-349.0901042238694,-138.72484,-138.72484,-138.72484,135169.03846972468,135169.03846972468,135169.03846972468,135509.03443137798,135509.03443137798,135509.03443137798,38.50220065984658,38.50220065984658,38.50220065984658,-57.53259068029916,-57.53259068029916,-57.53259068029916,27.470363170683953,27.470363170683953,27.470363170683953,74.4737849998142,74.4737849998142,74.4737849998142,82.39833359811605,82.39833359811605,82.39833359811605,0.0,0.0,0.0,135869.00491366192
,,2024-08-23,23012.116788321167,20592.175182481755,22189.525547445253,3928.1167883211683,22489055.386861313,23357885.357664235,4,2024-08-23,681.7584491207323,134724.61361109585,136878.6943037978,681.7584491207323,681.7584491207323,1.2705316505106894,1.2705316505106894,1.2705316505106894,135117.16774334118,135117.16774334118,135117.16774334118,-411.9340474137786,-411.9340474137786,-411.9340474137786,-138.72484,-138.72484,-138.72484,135069.7144108438,135069.7144108438,135069.7144108438,135508.93801138285,135508.93801138285,135508.93801138285,46.46276409109524,46.46276409109524,46.46276409109524,-78.660529205786,-78.660529205786,-78.660529205786,3.637680338889397,3.637680338889397,3.637680338889397,105.10332714058804,105.10332714058804,105.10332714058804,81.07484535680149,81.07484535680149,81.07484535680149,0.0,0.0,0.0,135798.92619246192
,,2024-08-24,12436.535036496352,13400.90802919708,16720.265693430658,2438.947445255474,3834366.2671532854,21022106.62992701,5,2024-08-24,681.6977329021586,151661.83805621852,153753.41001799094,681.6977329021586,681.6977329021586,1.7741307125289572,1.7741307125289572,1.7741307125289572,152021.4100409137,152021.4100409137,152021.4100409137,-605.8864739715088,-605.8864739715088,-605.8864739715088,-138.72484,-138.72484,-138.72484,152298.07901327268,152298.07901327268,152298.07901327268,152901.58793908416,152901.58793908416,152901.58793908416,55.03085106623241,55.03085106623241,55.03085106623241,-102.19694206517389,-102.19694206517389,-102.19694206517389,47.76950844647372,47.76950844647372,47.76950844647372,-215.6293822894372,-215.6293822894372,-215.6293822894372,77.68524993046074,77.68524993046074,77.68524993046074,0.0,0.0,0.0,152703.10777381586
,,2024-08-25,15189.582481751826,14474.943091970805,19563.293430656937,2335.743091970803,15270511.164963506,21022113.51459854,6,2024-08-25,681.6370166835849,151779.73279687314,154017.99833184975,681.6370166835849,681.6370166835849,1.809031790604716,1.809031790604716,1.809031790604716,152159.82498099186,152159.82498099186,152159.82498099186,-555.3965581478499,-555.3965581478499,-555.3965581478499,-138.72484,-138.72484,-138.72484,152320.55918205515,152320.55918205515,152320.55918205515,152901.53667451855,152901.53667451855,152901.53667451855,50.57699266939618,50.57699266939618,50.57699266939618,-98.68171559338936,-98.68171559338936,-98.68171559338936,20.71475681781257,20.71475681781257,20.71475681781257,-94.34515154670434,-94.34515154670434,-94.34515154670434,72.33579048345706,72.33579048345706,72.33579048345706,0.0,0.0,0.0,152841.46199767545
,,2024-08-26,18567.452554744526,17970.83182481752,20135.56204379562,3028.8759124087587,14797725.649635037,23357912.686131388,0,2024-08-26,681.5763004650113,134628.50815879824,136819.27643778062,681.5763004650113,681.5763004650113,1.57463196237025,1.57463196237025,1.57463196237025,135048.38767992606,135048.38767992606,135048.38767992606,-493.44761646049284,-493.44761646049284,-493.44761646049284,-138.72484,-138.72484,-138.72484,135001.13528717947,135001.13528717947,135001.13528717947,135508.73451845066,135508.73451845066,135508.73451845066,49.68048246849318,49.68048246849318,49.68048246849318,-87.23996565239594,-87.23996565239594,-87.23996565239594,21.833236410816813,21.833236410816813,21.833236410816813,120.80121214716362,120.80121214716362,120.80121214716362,65.17602059943519,65.17602059943519,65.17602059943519,0.0,0.0,0.0,135729.96398039107
,,2024-08-27,33619.25547445256,33158.416058394156,45110.71532846716,6514.455032846716,4225185.277372263,23357923.226277374,1,2024-08-27,681.5155842464376,134829.14697843872,136995.0361761114,681.5155842464376,681.5155842464376,0.39589807034063296,0.39589807034063296,0.39589807034063296,135249.46699259905,135249.46699259905,135249.46699259905,-217.4028778490805,-217.4028778490805,-217.4028778490805,-138.72484,-138.72484,-138.72484,135311.51637528458,135311.51637528458,135311.51637528458,135508.6560345313,135508.6560345313,135508.6560345313,10.554660826763298,10.554660826763298,10.554660826763298,-37.532279198984675,-37.532279198984675,-37.532279198984675,46.84493890422717,46.84493890422717,46.84493890422717,20.27951330241318,20.27951330241318,20.27951330241318,56.39594401207223,56.39594401207223,56.39594401207223,0.0,0.0,0.0,135930.98257684548
,,2024-08-28,19220.788321167885,18791.38686131387,21271.014598540147,3186.4233540145988,9292686.489051096,23357937.70072993,2,2024-08-28,681.4548680278639,134500.58967945955,136646.1917968523,681.4548680278639,681.4548680278639,1.521353438886317,1.521353438886317,1.521353438886317,134923.62189289328,134923.62189289328,134923.62189289328,-481.46566972428616,-481.46566972428616,-481.46566972428616,-138.72484,-138.72484,-138.72484,135026.807909223,135026.807909223,135026.807909223,135508.54825502154,135508.54825502154,135508.54825502154,47.90169402090246,47.90169402090246,47.90169402090246,-84.5543579978386,-84.5543579978386,-84.5543579978386,34.856634463789206,34.856634463789206,34.856634463789206,-10.683303753209458,-10.683303753209458,-10.683303753209458,46.22212742349787,46.22212742349787,46.22212742349787,0.0,0.0,0.0,135605.07676092113
,,2024-08-29,24647.262773722632,24059.547744525553,30126.335766423363,4794.102218978102,14039835.9270073,23357948.70072993,3,2024-08-29,681.3941518092902,134635.91501808155,136840.90955364346,681.3873530343091,681.417435592891,0.9776774814190021,0.9776774814190021,0.9776774814190021,135088.50290557783,135088.50290557783,135088.50290557783,-381.94604873086706,-381.94604873086706,-381.94604873086706,-138.72484,-138.72484,-138.72484,135117.84109675736,135117.84109675736,135117.84109675736,135508.46634694227,135508.46634694227,135508.46634694227,34.02903775947002,34.02903775947002,34.02903775947002,-67.31211029462087,-67.31211029462087,-67.31211029462087,23.62619359969735,23.62619359969735,23.62619359969735,74.47378499990322,74.47378499990322,74.47378499990322,34.912863820571495,34.912863820571495,34.912863820571495,0.0,0.0,0.0,135769.8970573871
,,2024-08-30,22754.51094890511,23098.569343065694,24285.029197080294,4575.299270072994,12656002.343065694,23357960.19708029,4,2024-08-30,681.3334355907165,134671.69902505475,136870.2501597119,681.2788661484066,681.4040273893065,1.0516710539757683,1.0516710539757683,1.0516710539757683,135081.52756211098,135081.52756211098,135081.52756211098,-416.6584473402,-416.6584473402,-416.6584473402,-138.72484,-138.72484,-138.72484,135092.39658479425,135092.39658479425,135092.39658479425,135508.38074294437,135508.38074294437,135508.38074294437,43.17996934262277,43.17996934262277,43.17996934262277,-70.45731181802456,-70.45731181802456,-70.45731181802456,26.8999606115257,26.8999606115257,26.8999606115257,105.1033271403976,105.1033271403976,105.1033271403976,22.752490176317114,22.752490176317114,22.752490176317114,0.0,0.0,0.0,135762.8609977017
,,2024-08-31,19196.441605839416,19425.39004379562,19058.268613138687,3463.3842043795626,9571138.922627736,21022173.860583942,5,2024-08-31,681.2727193721429,151794.11071586816,153841.73526700222,681.1908597274034,681.3897409475454,1.427692348487799,1.427692348487799,1.427692348487799,152079.38033834146,152079.38033834146,152079.38033834146,-481.91217986694113,-481.91217986694113,-481.91217986694113,-138.72484,-138.72484,-138.72484,152423.68957305184,152423.68957305184,152423.68957305184,152901.08732690435,152901.08732690435,152901.08732690435,51.368159422594594,51.368159422594594,51.368159422594594,-82.47931887900396,-82.47931887900396,-82.47931887900396,34.19789312235563,34.19789312235563,34.19789312235563,-215.62938228969432,-215.62938228969432,-215.62938228969432,10.044987579286694,10.044987579286694,10.044987579286694,0.0,0.0,0.0,152760.6530577136
,,2024-09-01,15655.62481751825,15693.7401459854,16923.66569343066,2709.1878832116786,9661241.470072992,21022308.998540144,6,2024-09-01,681.2120031535691,151671.26533745453,153903.80218730375,681.0725608106885,681.3652176825158,1.6827422940741552,1.6827422940741552,1.6827422940741552,152112.9555680425,152112.9555680425,152112.9555680425,-546.8495066454648,-546.8495066454648,-546.8495066454648,-138.72484,-138.72484,-138.72484,152348.9185466323,152348.9185466323,152348.9185466323,152900.081064138,152900.081064138,152900.081064138,54.71220669071171,54.71220669071171,54.71220669071171,-94.69269529367895,-94.69269529367895,-94.69269529367895,33.98473544867944,33.98473544867944,33.98473544867944,-94.34515154657562,-94.34515154657562,-94.34515154657562,-2.892987043216021,-2.892987043216021,-2.892987043216021,0.0,0.0,0.0,152794.16757119607
,,2024-09-02,24842.70802919708,24802.238175182483,29369.912408759126,5471.8934306569345,18254869.729927007,23358131.613138687,0,2024-09-02,681.1512869349954,134730.29447454514,136917.36145662266,680.9778650728338,681.3897510844216,0.7484657936850926,0.7484657936850926,0.7484657936850926,135079.81534854035,135079.81534854035,135079.81534854035,-378.36165191487873,-378.36165191487873,-378.36165191487873,-138.72484,-138.72484,-138.72484,135113.4784473757,135113.4784473757,135113.4784473757,135507.1043465716,135507.1043465716,135507.1043465716,35.21404291400389,35.21404291400389,35.21404291400389,-64.88134694929391,-64.88134694929391,-64.88134694929391,13.654590960573799,13.654590960573799,13.654590960573799,120.80121214700802,120.80121214700802,120.80121214700802,-15.739470982345372,-15.739470982345372,-15.739470982345372,0.0,0.0,0.0,135760.96663547534
,,2024-09-03,17762.43795620438,17617.868613138686,21142.036496350367,3473.6642335766423,22490779.88321168,23358144.489051096,1,2024-09-03,681.0905707164217,134451.37518336915,136551.757071294,680.884468528748,681.4594881909522,1.4242159050025254,1.4242159050025254,1.4242159050025254,134816.94343818421,134816.94343818421,134816.94343818421,-508.2112992975451,-508.2112992975451,-508.2112992975451,-138.72484,-138.72484,-138.72484,134963.56355259378,134963.56355259378,134963.56355259378,135507.00847009395,135507.00847009395,135507.00847009395,48.103749806684704,48.103749806684704,48.103749806684704,-88.39518457239589,-88.39518457239589,-88.39518457239589,3.6336006581175457,3.6336006581175457,3.6336006581175457,20.279513302221915,20.279513302221915,20.279513302221915,-28.174787711798665,-28.174787711798665,-28.174787711798665,0.0,0.0,0.0,135498.03400890063
,,2024-09-04,20789.21897810219,20376.944197080295,25136.532846715327,3531.4741605839417,14893827.91240876,23358154.218978103,2,2024-09-04,681.029854497848,134436.11141005356,136666.72334367482,680.7691989028972,681.4598701347953,1.4046660632388703,1.4046660632388703,1.4046660632388703,134850.42909801542,134850.42909801542,134850.42909801542,-452.7012065544511,-452.7012065544511,-452.7012065544511,-138.72484,-138.72484,-138.72484,135039.7264140394,135039.7264140394,135039.7264140394,135506.93601921824,135506.93601921824,135506.93601921824,41.84601236773806,41.84601236773806,41.84601236773806,-79.36496212762896,-79.36496212762896,-79.36496212762896,21.605885072273242,21.605885072273242,21.605885072273242,-10.683303752945546,-10.683303752945546,-10.683303752945546,-39.88917227106495,-39.88917227106495,-39.88917227106495,0.0,0.0,0.0,135531.45895251326
,,2024-09-05,20041.70072992701,19988.194554744525,23123.8394160584,3164.7007591240877,19117714.445255473,23358166.518248178,3,2024-09-05,680.9691382792743,134518.8796385374,136619.27657644646,680.6565369360058,681.4559168073174,1.5286994660271551,1.5286994660271551,1.5286994660271551,134903.09652617405,134903.09652617405,134903.09652617405,-466.41042667416167,-466.41042667416167,-466.41042667416167,-138.72484,-138.72484,-138.72484,135017.937819087,135017.937819087,135017.937819087,135506.84443652836,135506.84443652836,135506.84443652836,44.999077467670645,44.999077467670645,44.999077467670645,-80.63730702678554,-80.63730702678554,-80.63730702678554,11.613339325874383,11.613339325874383,11.613339325874383,74.47378499999222,74.47378499999222,74.47378499999222,-50.59023791295623,-50.59023791295623,-50.59023791295623,0.0,0.0,0.0,135584.06566445332
,,2024-09-06,22231.197080291975,21181.95620437956,24604.970802919714,3594.832116788322,10682739.131386863,23356908.91240876,4,2024-09-06,680.9084220607006,134576.90121955515,136838.30194058738,680.565023728502,681.4708112471149,1.3832400196095849,1.3832400196095849,1.3832400196095849,134995.22128414913,134995.22128414913,134995.22128414913,-426.25583848620647,-426.25583848620647,-426.25583848620647,-138.72484,-138.72484,-138.72484,135088.85289031264,135088.85289031264,135088.85289031264,135516.20880732784,135516.20880732784,135516.20880732784,42.67875207027375,42.67875207027375,42.67875207027375,-76.73022550101014,-76.73022550101014,-76.73022550101014,31.568154882146327,31.568154882146327,31.568154882146327,105.10332714028519,105.10332714028519,105.10332714028519,-60.01009330380964,-60.01009330380964,-60.01009330380964,0.0,0.0,0.0,135676.12970620982
,,2024-09-07,18552.685401459858,22204.628868613137,23957.704379562045,3503.7732481751823,4540266.696350365,21022368.17518248,5,2024-09-07,680.847705842127,151565.64798390688,153771.55862527216,680.4041924485165,681.5125778095883,1.414033804772807,1.414033804772807,1.414033804772807,152001.47906097444,152001.47906097444,152001.47906097444,-493.71844082553713,-493.71844082553713,-493.71844082553713,-138.72484,-138.72484,-138.72484,152423.7452094177,152423.7452094177,152423.7452094177,152899.6404236733,152899.6404236733,152899.6404236733,43.69275307944937,43.69275307944937,43.69275307944937,-73.38310384187146,-73.38310384187146,-73.38310384187146,46.09954352760066,46.09954352760066,46.09954352760066,-215.62938228916147,-215.62938228916147,-215.62938228916147,-67.9119261541138,-67.9119261541138,-67.9119261541138,0.0,0.0,0.0,152682.32676681658
,,2024-09-08,15526.103649635039,14451.533842335768,16476.398540145987,2370.8667153284673,17167648.0270073,21022105.237226278,6,2024-09-08,680.7869896235533,151636.06351258833,153872.5767809762,680.2839083892638,681.5317999713511,1.7971538776863714,1.7971538776863714,1.7971538776863714,152019.8859271085,152019.8859271085,152019.8859271085,-549.2248790260154,-549.2248790260154,-549.2248790260154,-138.72484,-138.72484,-138.72484,152327.05179943005,152327.05179943005,152327.05179943005,152901.5983093971,152901.5983093971,152901.5983093971,55.41289087335337,55.41289087335337,55.41289087335337,-98.75833209954807,-98.75833209954807,-98.75833209954807,16.226656407507313,16.226656407507313,16.226656407507313,-94.3451515474927,-94.3451515474927,-94.3451515474927,-74.09588077404196,-74.09588077404196,-74.09588077404196,0.0,0.0,0.0,152700.67291673206
