Detail,Value,ds,amount_paid,reading_fee_paid,payable_amount,Coupon_Discount,subscription_id,id,day_of_week,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Coupon_Discount,Coupon_Discount_lower,Coupon_Discount_upper,additive_terms,additive_terms_lower,additive_terms_upper,amount_paid,amount_paid_lower,amount_paid_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,id,id_lower,id_upper,payable_amount,payable_amount_lower,payable_amount_upper,reading_fee_paid,reading_fee_paid_lower,reading_fee_paid_upper,subscription_id,subscription_id_lower,subscription_id_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
,,2024-09-09,23545.24087591241,23622.46683211679,23874.131386861314,5160.525547445256,4479011.080291972,23358204.357664235,0,2024-09-09,680.7262734049796,134599.30905232145,136816.06878637418,680.1780719763875,681.4979161739919,0.8537624643815276,0.8537624643815276,0.8537624643815276,135030.2574935885,135030.2574935885,135030.2574935885,-402.15674032361727,-402.15674032361727,-402.15674032361727,-138.72484,-138.72484,-138.72484,135126.58519487904,135126.58519487904,135126.58519487904,135506.56267708383,135506.56267708383,135506.56267708383,43.823677681561065,43.823677681561065,43.823677681561065,-68.74263937776192,-68.74263937776192,-68.74263937776192,46.24445735067034,46.24445735067034,46.24445735067034,120.8012121471442,120.8012121471442,120.8012121471442,-78.40407343769836,-78.40407343769836,-78.40407343769836,0.0,0.0,0.0,135710.98376699348
,,2024-09-10,28449.82481751825,32588.38467153285,38910.97810218979,4668.37299270073,22489862.452554747,23358214.145985402,1,2024-09-10,680.6655571864057,134603.96705159897,136703.79267783646,679.9123528960546,681.5515007220544,1.0201958966122795,1.0201958966122795,1.0201958966122795,134980.63657706077,134980.63657706077,134980.63657706077,-312.20840660037874,-312.20840660037874,-312.20840660037874,-138.72484,-138.72484,-138.72484,135179.80651396592,135179.80651396592,135179.80651396592,135506.48979139418,135506.48979139418,135506.48979139418,20.267106239052254,20.267106239052254,20.267106239052254,-39.397944008537614,-39.397944008537614,-39.397944008537614,3.6357710449726977,3.6357710449726977,3.6357710449726977,20.279513302030633,20.279513302030633,20.279513302030633,-80.72461020716032,-80.72461020716032,-80.72461020716032,0.0,0.0,0.0,135661.30213424718
,,2024-09-11,18506.029197080294,17482.139781021902,21668.978102189783,3279.73102189781,10380663.97810219,14255892.897810219,2,2024-09-11,680.604840967832,202217.78461079713,204335.15364948474,679.7533548618123,681.5999048730756,1.4897991672086839,1.4897991672086839,1.4897991672086839,202551.32904878035,202551.32904878035,202551.32904878035,-494.5740991019084,-494.5740991019084,-494.5740991019084,-138.72484,-138.72484,-138.72484,202781.73168903033,202781.73168903033,202781.73168903033,203284.09437312337,203284.09437312337,203284.09437312337,47.27824843535445,47.27824843535445,47.27824843535445,-88.83941362988043,-88.83941362988043,-88.83941362988043,32.2827810361811,32.2827810361811,32.2827810361811,-10.683303753024457,-10.683303753024457,-10.683303753024457,-80.99449649696318,-80.99449649696318,-80.99449649696318,0.0,0.0,0.0,203231.93388974818
,,2024-09-12,23698.992700729927,23425.08025547445,28853.05109489051,4011.2701094890513,16653235.583941609,23358235.75182482,3,2024-09-12,680.5441247492583,134560.92767877108,136666.65842333552,679.5955543500482,681.7231091454958,1.242411319710942,1.242411319710942,1.242411319710942,134948.86062210295,134948.86062210295,134948.86062210295,-399.3369862702867,-399.3369862702867,-399.3369862702867,-138.72484,-138.72484,-138.72484,135092.3130326148,135092.3130326148,135092.3130326148,135506.32891022984,135506.32891022984,135506.32891022984,36.023752602246134,36.023752602246134,36.023752602246134,-69.3886690498251,-69.3886690498251,-69.3886690498251,17.443613783108592,17.443613783108592,17.443613783108592,74.47378499952607,74.47378499952607,74.47378499952607,-79.20135551136994,-79.20135551136994,-79.20135551136994,0.0,0.0,0.0,135629.4047468522
,,2024-09-13,15205.080291970802,16977.02189781022,21557.087591240874,5002.962043795621,13739232.321167884,23358247.408759125,4,2024-09-13,680.4834085306848,134435.03086626864,136556.19254845227,679.3296605609212,681.8960513215177,0.9070464196387019,0.9070464196387019,0.9070464196387019,134824.32965867696,134824.32965867696,134824.32965867696,-555.1123337932149,-555.1123337932149,-555.1123337932149,-138.72484,-138.72484,-138.72484,134933.33507457518,134933.33507457518,134933.33507457518,135506.24211049356,135506.24211049356,135506.24211049356,47.45353497413521,47.45353497413521,47.45353497413521,-90.49262199893677,-90.49262199893677,-90.49262199893677,24.33733848001647,24.33733848001647,24.33733848001647,105.10332714017277,105.10332714017277,105.10332714017277,-75.38390303841959,-75.38390303841959,-75.38390303841959,0.0,0.0,0.0,135504.81306720764
,,2024-09-14,20299.24379562044,20490.543065693433,23540.00583941606,3839.7416058394156,13309672.059854018,21022430.72189781,5,2024-09-14,680.422692312111,151657.8688856614,153727.49771400003,679.1926048346793,681.937477798289,1.3004178815231286,1.3004178815231286,1.3004178815231286,152005.51006036456,152005.51006036456,152005.51006036456,-461.6871779955971,-461.6871779955971,-461.6871779955971,-138.72484,-138.72484,-138.72484,152429.4954407796,152429.4954407796,152429.4954407796,152899.17468900804,152899.17468900804,152899.17468900804,44.34711537286492,44.34711537286492,44.34711537286492,-78.9931625803382,-78.9931625803382,-78.9931625803382,25.353559093102152,25.353559093102152,25.353559093102152,-215.62938228922616,-215.62938228922616,-215.62938228922616,-69.63115812582889,-69.63115812582889,-69.63115812582889,0.0,0.0,0.0,152685.93275267666
,,2024-09-15,13373.093430656936,14098.483576642337,17245.845985401458,2392.606642335767,13427497.484671533,21022440.12919708,6,2024-09-15,680.3619760935374,151512.83855658871,153686.59378739257,679.0739046609602,682.0033333059793,1.7898019892660237,1.7898019892660237,1.7898019892660237,151996.40218755492,151996.40218755492,151996.40218755492,-588.710324477027,-588.710324477027,-588.710324477027,-138.72484,-138.72484,-138.72484,152291.55258113638,152291.55258113638,152291.55258113638,152899.10464047946,152899.10464047946,152899.10464047946,54.2074823153916,54.2074823153916,54.2074823153916,-99.91383594001961,-99.91383594001961,-99.91383594001961,25.07481676931525,25.07481676931525,25.07481676931525,-94.34515154763272,-94.34515154763272,-94.34515154763272,-62.08040203384339,-62.08040203384339,-62.08040203384339,0.0,0.0,0.0,152676.76416364845
,,2024-09-16,26491.700729927008,26520.175182481755,31055.693430656935,5136.759124087592,4715043.671532848,23358276.562043797,0,2024-09-16,680.3012598749636,134701.72131783538,136846.81211251172,678.9410633050425,682.0813061392265,0.861799662142938,0.861799662142938,0.861799662142938,135106.9300629346,135106.9300629346,135106.9300629346,-348.1197093732906,-348.1197093732906,-348.1197093732906,-138.72484,-138.72484,-138.72484,135177.76762145507,135177.76762145507,135177.76762145507,135506.02502962516,135506.02502962516,135506.02502962516,32.57311547552174,32.57311547552174,32.57311547552174,-59.258683542644036,-59.258683542644036,-59.258683542644036,45.68606960817907,45.68606960817907,45.68606960817907,120.8012121472804,120.8012121472804,120.8012121472804,-52.91393066773654,-52.91393066773654,-52.91393066773654,0.0,0.0,0.0,135787.2313228096
,,2024-09-17,18594.598540145984,18499.299270072992,22903.10218978102,3032.598540145985,16827938.91240876,23358288.087591242,1,2024-09-17,680.24054365639,134425.05820584306,136637.87015804983,678.7743199837905,682.1038510834408,1.573373064686491,1.573373064686491,1.573373064686491,134830.62766847826,134830.62766847826,134830.62766847826,-492.94976869538004,-492.94976869538004,-492.94976869538004,-138.72484,-138.72484,-138.72484,134991.42767271725,134991.42767271725,134991.42767271725,135505.93920822025,135505.93920822025,135505.93920822025,45.34488216590725,45.34488216590725,45.34488216590725,-85.5103361296494,-85.5103361296494,-85.5103361296494,17.030314091419285,17.030314091419285,17.030314091419285,20.279513302096408,20.279513302096408,20.279513302096408,-42.35467754108086,-42.35467754108086,-42.35467754108086,0.0,0.0,0.0,135510.86821213466
,,2024-09-18,18261.299270072992,17565.401459854016,21045.19708029197,3098.4671532846714,18112785.17518248,23358296.927007303,2,2024-09-18,680.1798274378162,134418.7293783698,136652.24372929853,678.5187503948907,682.2305569392537,1.5510979809644492,1.5510979809644492,1.5510979809644492,134801.9724447698,134801.9724447698,134801.9724447698,-499.0623593516268,-499.0623593516268,-499.0623593516268,-138.72484,-138.72484,-138.72484,134982.04140285257,134982.04140285257,134982.04140285257,135505.8733882574,135505.8733882574,135505.8733882574,48.25545745297633,48.25545745297633,48.25545745297633,-88.56690515444944,-88.56690515444944,-88.56690515444944,13.990723667288467,13.990723667288467,13.990723667288467,-10.683303753226504,-10.683303753226504,-10.683303753226504,-30.660814329540372,-30.660814329540372,-30.660814329540372,0.0,0.0,0.0,135482.15227220763
,,2024-09-19,26639.905109489053,27866.71532846716,33060.01459854015,5659.708026277373,22488211.562043793,23358306.7810219,3,2024-09-19,680.1191112192427,134745.26040483892,136894.7297130144,678.3076745563128,682.3122117675325,0.6849516912573066,0.6849516912573066,0.6849516912573066,135056.93402521167,135056.93402521167,135056.93402521167,-345.4016935026666,-345.4016935026666,-345.4016935026666,-138.72484,-138.72484,-138.72484,135139.3045436212,135139.3045436212,135139.3045436212,135505.80001340204,135505.80001340204,135505.80001340204,29.433166277473255,29.433166277473255,29.433166277473255,-54.85157084162625,-54.85157084162625,-54.85157084162625,3.6396765947133733,3.6396765947133733,3.6396765947133733,74.47378499966689,74.47378499966689,74.47378499966689,-18.119463409205448,-18.119463409205448,-18.119463409205448,0.0,0.0,0.0,135737.0531364309
,,2024-09-20,16284.036496350365,16300.437956204378,17626.934306569343,2658.394160583942,4075984.211678833,23358318.846715327,4,2024-09-20,680.0583950006688,134520.8169069827,136647.6528600101,678.1282639046656,682.3649167492371,1.6999194345994122,1.6999194345994122,1.6999194345994122,134941.5255931772,134941.5255931772,134941.5255931772,-535.3246588548762,-535.3246588548762,-535.3246588548762,-138.72484,-138.72484,-138.72484,134980.18678670935,134980.18678670935,134980.18678670935,135505.71016996808,135505.71016996808,135505.71016996808,53.61047321943894,53.61047321943894,53.61047321943894,-92.70702436283638,-92.70702436283638,-92.70702436283638,47.19790730495461,47.19790730495461,47.19790730495461,105.10332713998231,105.10332713998231,105.10332713998231,-5.039680672128689,-5.039680672128689,-5.039680672128689,0.0,0.0,0.0,135621.58398817788
,,2024-09-21,19083.396350364965,18583.74302189781,21253.585401459855,3286.957664233577,16428852.656934306,21022494.076642334,5,2024-09-21,679.9976787820951,151605.72902950176,153807.02945522222,677.988762233512,682.5981151999476,1.4873553012247513,1.4873553012247513,1.4873553012247513,152050.77527532278,152050.77527532278,152050.77527532278,-483.9853898448532,-483.9853898448532,-483.9853898448532,-138.72484,-138.72484,-138.72484,152396.87438430282,152396.87438430282,152396.87438430282,152898.70293760468,152898.70293760468,152898.70293760468,47.92899842414473,47.92899842414473,47.92899842414473,-85.23395882868418,-85.23395882868418,-85.23395882868418,17.974441646356198,17.974441646356198,17.974441646356198,-215.62938228929085,-215.62938228929085,-215.62938228929085,8.25511330924548,8.25511330924548,8.25511330924548,0.0,0.0,0.0,152730.77295410488
,,2024-09-22,13015.491240875912,12921.970099270075,14375.246715328467,1929.3437627737226,20241724.664233577,21022503.378832117,6,2024-09-22,679.9369625635214,151652.79877626587,153824.55739515237,677.8498537951335,682.6235405818841,1.9464656707349455,1.9464656707349455,1.9464656707349455,152057.57089516846,152057.57089516846,152057.57089516846,-595.2686220797495,-595.2686220797495,-595.2686220797495,-138.72484,-138.72484,-138.72484,152269.20582611838,152269.20582611838,152269.20582611838,152898.6336717412,152898.6336717412,152898.6336717412,58.704533995738586,58.704533995738586,58.704533995738586,-103.76446564794523,-103.76446564794523,-103.76446564794523,8.95424243839507,8.95424243839507,8.95424243839507,-94.34515154723528,-94.34515154723528,-94.34515154723528,21.435060597290985,21.435060597290985,21.435060597290985,0.0,0.0,0.0,152737.50785773198
,,2024-09-23,32891.21167883212,33375.38686131387,40554.31386861314,6590.963503649635,18283869.664233577,23358346.277372263,0,2024-09-23,679.8762463449477,134891.96056844047,136995.33368294244,677.5980453117689,682.6613728021471,0.3700248583300481,0.3700248583300481,0.3700248583300481,135285.82582450527,135285.82582450527,135285.82582450527,-230.75494340107906,-230.75494340107906,-230.75494340107906,-138.72484,-138.72484,-138.72484,135269.57750382245,135269.57750382245,135269.57750382245,135505.50591611143,135505.50591611143,135505.50591611143,17.69267310698344,17.69267310698344,17.69267310698344,-36.8221520006621,-36.8221520006621,-36.8221520006621,13.585985147432872,13.585985147432872,13.585985147432872,120.80121214703233,120.80121214703233,120.80121214703233,34.17194853578042,34.17194853578042,34.17194853578042,0.0,0.0,0.0,135965.7020708502
,,2024-09-24,24898.116788321167,24448.77372262774,26946.569343065694,5002.540145985402,22491058.562043797,23358361.13868613,1,2024-09-24,679.815530126374,134690.59981858727,136798.11042250515,677.4156362960975,682.7483179477764,0.9071890947095279,0.9071890947095279,0.9071890947095279,135033.26404605215,135033.26404605215,135033.26404605215,-377.345474882082,-377.345474882082,-377.345474882082,-138.72484,-138.72484,-138.72484,135105.56213272864,135105.56213272864,135105.56213272864,135505.39525595924,135505.39525595924,135505.39525595924,39.01042756415284,39.01042756415284,39.01042756415284,-66.03820638854393,-66.03820638854393,-66.03820638854393,3.6329413811798643,3.6329413811798643,3.6329413811798643,20.27951330216218,20.27951330216218,20.27951330216218,46.14724002136691,46.14724002136691,46.14724002136691,0.0,0.0,0.0,135713.0795761785
,,2024-09-25,26412.189781021898,25804.99270072993,29798.350364963506,4794.618,19139260.87591241,23358372.715328466,2,2024-09-25,679.7548139078004,134681.5594670658,136776.01729337842,677.272686177972,682.7782385915982,0.977503057442277,0.977503057442277,0.977503057442277,135048.86615318776,135048.86615318776,135048.86615318776,-349.5779120367415,-349.5779120367415,-349.5779120367415,-138.72484,-138.72484,-138.72484,135141.21445222772,135141.21445222772,135141.21445222772,135505.30905409213,135505.30905409213,135505.30905409213,34.5428563603947,34.5428563603947,34.5428563603947,-61.59941568365816,-61.59941568365816,-61.59941568365816,11.562366438147228,11.562366438147228,11.562366438147228,-10.683303753133993,-10.683303753133993,-10.683303753133993,57.05984471318358,57.05984471318358,57.05984471318358,0.0,0.0,0.0,135728.62096709557
,,2024-09-26,15540.576642335767,15209.912795620437,17871.299270072992,2512.569635036497,10575974.489051094,23358385.10948905,3,2024-09-26,679.6940976892267,134584.80798614435,136675.35059065427,677.0601600331452,682.8771764683671,1.7492335670900594,1.7492335670900594,1.7492335670900594,134949.16108747871,134949.16108747871,134949.16108747871,-548.9594494619752,-548.9594494619752,-548.9594494619752,-138.72484,-138.72484,-138.72484,134946.77871140192,134946.77871140192,134946.77871140192,135505.21676482962,135505.21676482962,135505.21676482962,53.227653547881616,53.227653547881616,53.227653547881616,-96.27622153851495,-96.27622153851495,-96.27622153851495,31.82073045782569,31.82073045782569,31.82073045782569,74.47378499970407,74.47378499970407,74.47378499970407,66.63343107707603,66.63343107707603,66.63343107707603,0.0,0.0,0.0,135628.85518516795
,,2024-09-27,18383.854014598543,17596.81754744526,24993.09489051095,2473.1094890510944,8479867.678832116,23358393.408759125,4,2024-09-27,679.633381470653,134629.91603855792,136755.78221254767,676.8600741874218,682.8572960119724,1.7625779812749789,1.7625779812749789,1.7625779812749789,135041.49055100203,135041.49055100203,135041.49055100203,-496.81474870999074,-496.81474870999074,-496.81474870999074,-138.72484,-138.72484,-138.72484,135000.48897270195,135000.48897270195,135000.48897270195,135505.15496689588,135505.15496689588,135505.15496689588,42.070720814054226,42.070720814054226,42.070720814054226,-88.46408294075428,-88.46408294075428,-88.46408294075428,36.77953866149565,36.77953866149565,36.77953866149565,105.10332713979184,105.10332713979184,105.10332713979184,74.6230911602839,74.6230911602839,74.6230911602839,0.0,0.0,0.0,135721.1239324727
,,2024-09-28,12054.744525547445,12182.616762043797,21887.3299270073,2222.9014565693433,13262229.374452556,21022564.322627738,5,2024-09-28,679.5726652520793,151618.39077379345,153799.557731689,676.6156162478757,682.9875005346001,1.8471919515087774,1.8471919515087774,1.8471919515087774,151979.82332171279,151979.82332171279,151979.82332171279,-612.8883768240379,-612.8883768240379,-612.8883768240379,-138.72484,-138.72484,-138.72484,152253.35635691008,152253.35635691008,152253.35635691008,152898.1798727191,152898.1798727191,152898.1798727191,46.936180682833395,46.936180682833395,46.936180682833395,-106.18430696700615,-106.18430696700615,-106.18430696700615,25.465795347679432,25.465795347679432,25.465795347679432,-215.62938228954798,-215.62938228954798,-215.62938228954798,80.8211870922762,80.8211870922762,80.8211870922762,0.0,0.0,0.0,152659.39598696487
,,2024-09-29,12874.348905109491,12772.458394160585,14496.687591240876,2502.972262773723,4051946.4766423358,21022571.325547446,6,2024-09-29,679.5119490335055,151713.65017853183,153868.30702517743,676.4914954355316,683.111048818741,1.7524791534244004,1.7524791534244004,1.7524791534244004,152155.53057774287,152155.53057774287,152155.53057774287,-597.8571225664674,-597.8571225664674,-597.8571225664674,-138.72484,-138.72484,-138.72484,152303.5383392331,152303.5383392331,152303.5383392331,152898.12772765523,152898.12772765523,152898.12772765523,58.514285952140774,58.514285952140774,58.514285952140774,-104.25380489007875,-104.25380489007875,-104.25380489007875,47.25477392888594,47.25477392888594,47.25477392888594,-94.34515154710655,-94.34515154710655,-94.34515154710655,85.06223005688251,85.06223005688251,85.06223005688251,0.0,0.0,0.0,152835.04252677638
,,2024-09-30,24246.291970802922,24576.807299270076,25483.051094890514,4580.004817518248,10414453.613138687,23358419.87591241,0,2024-09-30,679.4512328149318,134848.5495009818,136919.0894321929,676.3569564305737,683.1385487939712,1.0500797579349608,1.0500797579349608,1.0500797579349608,135193.89813758116,135193.89813758116,135193.89813758116,-389.2997113501041,-389.2997113501041,-389.2997113501041,-138.72484,-138.72484,-138.72484,135124.59509713692,135124.59509713692,135124.59509713692,135504.95788746953,135504.95788746953,135504.95788746953,41.30316039725473,41.30316039725473,41.30316039725473,-65.6191632553262,-65.6191632553262,-65.6191632553262,32.20284411760371,32.20284411760371,32.20284411760371,120.80121214687672,120.80121214687672,120.80121214687672,87.22666829738795,87.22666829738795,87.22666829738795,0.0,0.0,0.0,135873.34937039608
,,2024-10-01,25488.737226277375,24440.17518248175,27846.058394160584,4554.423357664234,22489570.445255477,23358430.270072997,1,2024-10-01,679.3905165963582,134674.55924617502,136919.03199538004,676.1767431190066,683.2531538151947,1.058730754712143,1.058730754712143,1.058730754712143,135083.39508977727,135083.39508977727,135083.39508977727,-366.5137050745789,-366.5137050745789,-366.5137050745789,-138.72484,-138.72484,-138.72484,135114.59692657736,135114.59692657736,135114.59692657736,135504.88049058506,135504.88049058506,135504.88049058506,37.6012971463857,37.6012971463857,37.6012971463857,-66.06634868760615,-66.06634868760615,-66.06634868760615,3.636461853372391,3.636461853372391,3.636461853372391,20.279513301970912,20.279513301970912,20.279513301970912,87.24348989795541,87.24348989795541,87.24348989795541,0.0,0.0,0.0,135762.78560637363
,,2024-10-02,21422.0,20193.72262773723,24459.598540145984,3319.1970510948904,18111824.985401463,23358443.430656936,2,2024-10-02,679.3298003777845,134556.86564813947,136737.67713933377,675.9819845207488,683.2797161728622,1.4764527634717397,1.4764527634717397,1.4764527634717397,134977.78100975082,134977.78100975082,134977.78100975082,-441.09622655837825,-441.09622655837825,-441.09622655837825,-138.72484,-138.72484,-138.72484,135042.0975756649,135042.0975756649,135042.0975756649,135504.78249438934,135504.78249438934,135504.78249438934,42.90649078162855,42.90649078162855,42.90649078162855,-79.96463092158186,-79.96463092158186,-79.96463092158186,13.992995210389218,13.992995210389218,13.992995210389218,-10.683303753041498,-10.683303753041498,-10.683303753041498,85.09157783897071,85.09157783897071,85.09157783897071,0.0,0.0,0.0,135657.1108101286
,,2024-10-03,24621.57664233577,23309.401167883214,24042.934306569343,3601.109489051095,10414553.0729927,23358454.11678832,3,2024-10-03,679.2690841592108,134718.04126998078,136890.45904061032,675.7372559085414,683.3893764818602,1.381117172535011,1.381117172535011,1.381117172535011,135146.21021518036,135146.21021518036,135146.21021518036,-382.4171232900045,-382.4171232900045,-382.4171232900045,-138.72484,-138.72484,-138.72484,135129.6614819027,135129.6614819027,135129.6614819027,135504.70292343514,135504.70292343514,135504.70292343514,43.55923274087063,43.55923274087063,43.55923274087063,-69.76727697895774,-69.76727697895774,-69.76727697895774,32.20260882313417,32.20260882313417,32.20260882313417,74.47378499984491,74.47378499984491,74.47378499984491,80.79978827782837,80.79978827782837,80.79978827782837,0.0,0.0,0.0,135825.47929933955
,,2024-10-04,15570.394160583943,14858.744525547447,16683.19708029197,2216.875912408759,18988403.88321168,23358322.489051096,4,2024-10-04,679.2083679406371,134559.57170721766,136745.16784365603,675.4606831491377,683.5222049568866,1.8492296367468937,1.8492296367468937,1.8492296367468937,134969.52652465465,134969.52652465465,134969.52652465465,-548.4126067299273,-548.4126067299273,-548.4126067299273,-138.72484,-138.72484,-138.72484,134928.70228027165,134928.70228027165,134928.70228027165,135505.68304844745,135505.68304844745,135505.68304844745,55.088922379334655,55.088922379334655,55.088922379334655,-97.4255657655306,-97.4255657655306,-97.4255657655306,11.919252303570854,11.919252303570854,11.919252303570854,105.10332714055245,105.10332714055245,105.10332714055245,74.4457572424373,74.4457572424373,74.4457572424373,0.0,0.0,0.0,135648.7348925953
